
==== Front
Signal Transduct Target Ther
Signal Transduct Target Ther
Signal Transduction and Targeted Therapy
2095-9907
2059-3635
Nature Publishing Group UK London

37137892
1427
10.1038/s41392-023-01427-2
Review Article
G protein-coupled receptors in neurodegenerative diseases and psychiatric disorders
Wong Thian-Sze 12
Li Guangzhi 3
http://orcid.org/0000-0003-4414-237X
Li Shiliang 45
Gao Wei 15
Chen Geng 1
Gan Shiyi 1
Zhang Manzhan 45
http://orcid.org/0000-0003-2270-1900
Li Honglin hlli@ecust.edu.cn

45
Wu Song wusong@szu.edu.cn

36
http://orcid.org/0000-0001-8107-6397
Du Yang yangdu@cuhk.edu.cn

1
1 grid.10784.3a 0000 0004 1937 0482 Kobilka Institute of Innovative Drug Discovery, Shenzhen Key Laboratory of Steroid Drug Discovery and Development, School of Medicine, The Chinese University of Hong Kong, 518172 Shenzhen, Guangdong China
2 grid.12527.33 0000 0001 0662 3178 School of Medicine, Tsinghua University, 100084 Beijing, China
3 grid.263488.3 0000 0001 0472 9649 Institute of Urology, The Affiliated Luohu Hospital of Shenzhen University, Shenzhen University, 518000 Shenzhen, Guangdong China
4 grid.28056.39 0000 0001 2163 4895 Shanghai Key Laboratory of New Drug Design, School of Pharmacy, East China University of Science and Technology, 200237 Shanghai, China
5 grid.22069.3f 0000 0004 0369 6365 Innovation Center for AI and Drug Discovery, East China Normal University, 200062 Shanghai, China
6 grid.263488.3 0000 0001 0472 9649 Department of Urology, South China Hospital, Health Science Center, Shenzhen University, 518116 Shenzhen, Guangdong China
3 5 2023
3 5 2023
2023
8 1778 7 2022
17 2 2023
30 3 2023
© The Author(s) 2023
https://creativecommons.org/licenses/by/4.0/ Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The images or other third party material in this article are included in the article’s Creative Commons license, unless indicated otherwise in a credit line to the material. If material is not included in the article’s Creative Commons license and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this license, visit http://creativecommons.org/licenses/by/4.0/.
Neuropsychiatric disorders are multifactorial disorders with diverse aetiological factors. Identifying treatment targets is challenging because the diseases are resulting from heterogeneous biological, genetic, and environmental factors. Nevertheless, the increasing understanding of G protein-coupled receptor (GPCR) opens a new possibility in drug discovery. Harnessing our knowledge of molecular mechanisms and structural information of GPCRs will be advantageous for developing effective drugs. This review provides an overview of the role of GPCRs in various neurodegenerative and psychiatric diseases. Besides, we highlight the emerging opportunities of novel GPCR targets and address recent progress in GPCR drug development.

Subject terms

Neuroscience
Diseases of the nervous system
Science, Technology and Innovation Commission of Shenzhen Municipality (Project code JCYJ20200109150019113, GXWD20201231105722002); The Kobilka Institute of Innovative Drug Discovery and Presidential Fellowship at the Chinese University of Hong Kong, Shenzhen, China; National Natural Science Foundation of China (Project code 32271263 to Y. D., Project code 82173690 to S.L., 81825020 and 82150208 to H.L.) The Lingang Laboratory (Project code LG-QS-202206-02 to S.L.)issue-copyright-statement© The Author(s) 2023
==== Body
pmcIntroduction

The nervous system employs membrane receptors to detect extracellular stimuli and transmit signals across the cell membrane. As the largest membrane protein family, G protein-coupled receptors (GPCRs) allow the nervous system to respond accurately to external stimuli and internal states. GPCRs are structurally similar transmembrane proteins containing seven transmembrane (TM) α-helices linked by three extracellular loops and three intracellular loops.1 The unique ligand binding pockets formed by the 7TM regions allow the receptor to engage with various stimuli, including neurotransmitters, nucleotides, amines, peptides, cytokines, and hormones in the extracellular environment (Fig. 1).2 Through expressing GPCRs with different ligand-recognizing abilities, the nervous system could filter and select particular signals to respond.3 Furthermore, the intrinsic ligand selectivity of neuronal GPCRs allows crosstalk and proper integration between signal transduction pathways. GPCRs drive signal transduction via two major modulators: heterotrimeric G protein and arrestins. Characterizing the physiological functions of GPCRs in the nervous system and pathological mechanisms in disease models could accelerate GPCR-targeted drug development.Fig. 1 Structure features of active GPCR. a Orthosteric pocket forms by the helical core of 5-HT2A receptor (marine blue, PDB 6WHA). b Solvent-accessible surface. Hydrophobic surface (red); hydrophilic surface (white). c Activated GPCR opens cytosolic pocket for G protein coupling. d Heterotrimeric G protein, Monomeric Gαi, Gβγ. d Activated 5-HT2A receptor forms a cytoplasmic pocket which allows G-protein coupling

The progressive dysfunction of neural tissues in the central and peripheral nervous systems is the hallmark feature of neurodegenerative diseases. Neurodegenerative diseases are increasing in the elderly population.4 It is estimated that neurodegenerative diseases affect over 50 million people across the globe.5 Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis are representative examples. Currently, there is no effective cure. The pathogenesis and underlying mechanisms of neurodegenerative diseases remain poorly understood. At present, symptom control is the primary treatment objective.6 It is estimated that neurodegenerative diseases will become the second most common cause of death.7

Alzheimer’s disease and dementias are in the top-ten ranking leading cause of death globally.8 Deposition of the insoluble and phosphorylated β-amyloid peptide (derived from amyloid precursor protein) in the brain parenchyma of Alzheimer’s disease patients affects functions/regeneration of various forms of neurons.9 The resulting widespread neuron damage affects synaptic communication leading to cognitive deficits, regional brain shrinkage, and brain atrophy;10 Huntington’s disease could appear in childhood or adolescence. Aberrant expansion of DNA segment containing CAG trinucleotide repeats in the huntingtin gene is a hallmark feature.11 Large CAG repeat is associated with early symptoms manifestation.12 Symptoms include poor coordination, chorea (involuntary dance-like movements), slow movement, seizures, and slurred speech; Parkinson’s disease affects motion control. Rigidity, tremor, and slow movement (bradykinesia) are frequently observed. Risk factors include genetic polymorphism, chronic inflammation, and metabolic disorders.13 Multiple sclerosis is a relapsing-remitting disease caused by an autoimmune attack in the central nervous system. Damage of myelin sheath in multiple areas by immune cells causes cognitive impairment, fatigue, muscle weakness, tremor, and vision problems.14

Brain disorders are frequently associated with mental/psychiatric illnesses.15 Mental illness is burdening the healthcare system with enormous unmet medical needs.16,17 Serious mental illness is closely linked to reduced life expectancy due to a higher risk of cardiovascular morbidity and mortality.18 Common mental illnesses include anxiety, depression, bipolar disorder, attention deficit hyperactivity disorder, and schizophrenia. Both children and adolescents are vulnerable to mental illnesses. Mental health condition is interlinked with physical health. The generation of suicide ideation/attempts and self-destructive thoughts are closely related to psychiatric diseases.19 Patients with degenerative diseases could also present emotional symptoms adding complexity to disease diagnosis and management. Recent studies reveal that hospitalized patients with COVID-19 and survivors display different levels of neuropsychiatric complications and the underlying mechanisms remain to be explored.20

GPCRs are one of the most intensively exploited targets for drug development. Approximately 35% of the FDA-listed drugs act through GPCRs.21,22 With our increasing understanding of the neuronal relay functions of GPCRs in the nervous system, many GPCRs are perceived as promising druggable targets for neurodegenerative and psychiatric diseases. This review summarizes the multifaceted role of GPCRs in chronic neurodegenerative conditions exemplified by Alzheimer’s disease, Huntington’s disease, Parkinson’s disease, and Multiple sclerosis. The emerging role of GPCRs on psychiatric illnesses, including Schizophrenia, Bipolar disorder, Depression, Attention deficit hyperactivity disorder, and Tourette’s disorder, are discussed. We also highlight the emerging opportunities for the previously unexplored GPCRs and provides examples of pharmaceutical development of GPCR-targeted therapeutics.

G protein-coupled receptors signaling

Synaptic transmission can be classified into two types: fast and slow synaptic transmission.23 In fast synapses, GPCRs such as glutamate and GABA (γ-aminobutyric acid) receptors generate membrane depolarizing signals in less than 1/1000 s. In slow synapses, biogenic amines, peptides, and amino acid receptors generate signals in hundreds of milliseconds to minutes.23 GPCRs are structurally similar membrane proteins (Fig. 1). They elicit different intracellular signal pathways by interacting with heterotrimeric G proteins (α, β, and γ). GPCRs can be stabilized by an array of neurotransmitters and neurological modulators, including ions, hormones (peptide or non-peptide), vitamins, metabolites (ATP, fatty acids, etc.), natural products, and pharmacological ligands.24 A plethora of GPCR signaling events are involved in developing neuropsychiatric disorders. Understanding the downstream signaling events of disease-associated GPCR is essential for designing efficacious therapy.

Human GPCR can be classified into five distinct subtypes: rhodopsin (class A), secretin (class B1), adhesion (class B2), glutamate (class C), and frizzled (class F).1 To date, over 750 ligand-bound or apo-GPCR structures (including 96 CNS-related GPCRs) have been reported (Table 1). For details: https://gpcrdb.org. The transmembrane helical core exhibits high similarity. The helical core forms the orthosteric binding pocket for cognate ligands. GPCR can be divided into three different functional regions: (1) extracellular region including N-terminus, extracellular loops (ECLs), and extracellular ends of the transmembrane helices are involved in ligand recognition and selectivity;25 (2) intracellular region consisting of C-terminus, intracellular loops (ICLs) and intracellular ends of the transmembrane helices provide docking cavity for G proteins/ arrestins and interacts with different regulatory proteins such as GPCR kinases;26 (3) helical core in-between extracellular and intracellular region deliver and covert ligand signals via unique conformational change (Fig. 1b).27,28Table 1 Reported GPCR structures

Class	Receptors	Total number	PDB ID (receptor alone)	PDB ID (G protein coupled receptor)	
A	ADRB3	1		7DH5	
AGTR1	6	6OS0, 6OS1, 6OS2, 6DO1, 4ZUD, 4YAY		
AGTR2	7	7JNI, 7C6A, 6JOD, 5XJM, 5UNH, 5UNG, 5UNM		
HTR1A	3		7E2X, 7E2Y, 7E2Z	
HTR1B	5	7C61, 5V54, 4IAR, 4IAQ	6G79	
HTR1D	1		7E32	
HTR1E	1		7E33	
HTR1F	1		7EXD	
HTR2A	13	7WC4, 7WC5, 7WC6, 7WC7, 7WC8, 7WC9, 7VOD, 7VOE, 6WGT, 6WH4, 6A94, 6A93	6WHA	
HTR2B	8	6DRY, 6DS0, 6DRZ, 6DRX, 5TUD, 5TVN, 4NC3, 4IB4		
HTR2C	2	6BQG, 6BQH		
ACM1	6	6ZFZ, 6ZG9, 6ZG4, 6WJC, 5CXV	6OIJ	
ACM2	10	5ZKB, 5ZKC, 5ZK3, 5ZK8, 5YC8, 4MQT, 4MQS, 3UON	6U1N, 6OIK	
ACM3	5	5ZHP, 4U14, 4U15, 4U16, 4DAJ		
ACM4	2	6KP6, 5DSG		
ACM5	1	6OL9		
APJ	2	6KNM, 5VBL		
BKRB1	1		7EIB	
BKRB2	1		7F2O	
C5AR1	3	6C1Q, 6C1R, 5O9H		
CCKAR	8	7F8X, 7F8U, 7F8Y	7EZM, 7EZH, 7EZK, 7MBX, 7MBY	
CCR1	3		7VLA, 7VL8, 7VL9	
CCR2	3		6GPS, 6GPX, 5T1A	
CCR5	11	7F1T, 6MET, 6MEO, 6AKY, 6AKX, 5UIW, 4MBS	7F1Q, 7F1R, 7F1S, 7O7F	
CCR6	1		6WWZ	
CCR7	1	6QZH		
CCR9	1	5LWE		
CNR1	8	7V3Z, 6KQI, 5XRA, 5XR8, 5U09, 5TGZ	6KPG, 6N4B	
CNR2	4	6KPC, 5ZTY	6KPF, 6PT0	
CXCR2	3	6LFL	6LFM, 6LFO	
CXC-R4	6	4RWS, 3ODU, 3OE0, 3OE6, 3OE8, 3OE9		
DRD1	11		7JOZ, 7CKW, 7CKX, 7CKY, 7CKZ, 7CRH, 7LJC, 7LJD, 7JV5, 7JVP, 7JVQ	
DRD2	5	7DFP, 6LUQ, 6CM4	7JVR, 6VMS	
DRD3	3	3PBL	7CMV, 7CMU	
DRD4	3	6IQL, 5WIV, 5WIU		
EDNRB	8	6LRY, 6K1Q, 6IGL, 6IGK, 5XPR, 5X93, 5GLH, 5GLI		
FFAR1	4	5KW2, 5TZY, 5TZR, 4PHU		
FPR1	2		7WVU, 7T6T	
FPR2	9	6LW5	7WVV, 7WVX, 7WVW, 7WVY, 7T6V, 7T6S, 7T6U, 6OMM	
GALR1	1		7WQ3	
GALR2	1		7WQ4	
CCKBR	2		7F8V, 7F8W	
GHSR	7	7F83, 6KO5	7W2Z, 7NA7, 7NA8, 7F9Y, 7F9Z	
GNRHR	1	7BR3		
GPBAR1	3		7CFM,7CFN, 7BW0	
HRH1	2	3RZE	7DFL	
LPAR1	6	4Z34, 4Z35, 4Z36	7TD0, 7TD1, 7TD2	
LSHR	4	7FIJ	7FIG, 7FII, 7FIH	
LT4R1	2	7K15	7VKT	
MC4R	8	6W25	7PIV, 7PIU, 7F53, 7F54, 7F55, 7F58, 7AUE	
MSHR	4		7F4D, 7F4H, 7F4I, 7F4I	
MTNR1A	8	6PS8, 6ME2, 6ME3, 6ME4, 6ME5	7VGY, 7VGZ, 7DB6	
MTNR1B	5	6ME6, 6ME7, 6ME8, 6ME9	7VH0	
NK1R	11	6J20, 6J21, 6HLP, 6HLL, 6HLO, 6E59	7P00, 7P02, 7RMI, 7RMG, 7RMH	
NPY1R	3	5ZBH, 5ZBQ	7VGX	
NPY2R	1	7DDZ		
NTSR1	24	6YVR, 6Z4Q, 6Z4S, 6Z4V, 6Z66, 6Z8N, etc	7L0P, 7L0Q, 7L0R, 7L0S, 6UP7, 6PWC, 6OSA, 6OS9	
OPRD	6	6PT2, 6PT3, 4RWD, 4RWA, 4N6H, 4EJ4		
OPRK	3	6VI4, 6B73, 4DJH		
OPRM	7	5C1M, 4DKL	7U2L, 7SBF, 7SCG, 6DDF, 6DDE	
OPRL1	3	5DHG, 5DHH, 4EA3		
HCRTR1	14	6V9S, 6TOT, 6TOS, 6TOD, 6TQ4, 6TP4, etc		
HCRTR2	8	6TPG, 6TPJ, 6TPN, 5WS3, 5WQC, 4S0V	7L1U, 7L1V	
OXYR	2	6TPK	7RYC	
P2RY1	2	4XNV, 4XNW		
P2Y12	3	4PXZ, 4PY0, 4NTJ		
PAR1	1	3VW7		
PAR2	3	5NDZ, 5NJ6, 5NDD		
PTGDR2	3	7M8W, 6D26, 6D27		
PTGER2	3		7CX2, 7CX3, 7CX4	
PTGER3	2	6AK3, 6M9T		
PTGER4	3	5YHL, 5YWY	7D7M	
PTAFR	2	5ZKQ, 5ZKP		
lpar6a	1	5XSZ		
BLT1	1	5X33		
S1PR1	11	3V2W, 3V2Y	7TD4, 7TD3, 7EO4, 7EO2, 7EVY, 7WF7, 7EW0, 7EW7, 7EVZ	
S1PR2	1		7T6B	
S1PR3	4	7C4S	7EW2, 7EW3, 7EW4	
S1PR5	1		7EW1	
SSR2	2		7T10, 7T11	
SUCR1	3	6Z10, 6RNK, 6IBB		
TBXA2R	2	6IIU, 6IIV		
V2R	2		7DW9, 7BB6	
GPR52	4	6LI0, 6LI1, 6LI2	6LI3	
GPR88	2		7EJX, 7WZ4	
GPR139	4		7VUH, 7VUJ, 7VUI, 7VUY	
GPR183	2	7TUY	7TUZ	
MRGX2	14	7VV6, 7VV4, 7VV0	7VDM, 7VDH, 7VUZ, 7VDL, 7VV5, 7VUY, 7VV3, 7S8M, 7S8O, 7S8L, 7S8N	
MRGX4	1		7S8P	
B1	CALCR	12		5UZ7, 6NIY, 7TYL, 7TYI, 7TYN, 7TYO, 7TYF, 7TYW, 7TYH, 7TYX, 7TYY, 7TZF	
CALRL	6	7KNU, 7KNT	6E3Y, 6UVA, 6UUN, 6UUS	
CRFR1	4	4K5Y, 4Z9G	6PB0, 6P9X	
CRFR2	1		6PB1	
GHRHR	2		7CZ5, 7V9M	
GIPR	6		7FIY, 7VAB, 7FIN, 7DTY, 7RBT, 7RA3	
GLP1R	34	5NX2, 5VEW, 5VEX, 6KJV, 6KK1, 6KK7, 6LN2	7FIM, 7VBI, 7LLL, 7LLY, 7S1M, 7S3I, 7RTB, 7DUR, 7EVM, 7KI0, 7KI1, 7DUQ, 7E14, 7LCJ, 7LCK, 7LCI, 6XOX, 6X1A, 6X18, 6X19, 7C2E, 6VCB, 6ORV, 6B3J, 7RGP, 7RG9, 7VBH	
GLP2R	1		7D68	
GCGR	10	4L6R, 5EE7, 5XEZ, 5XF1, 5YQZ	6LMK, 6LML, 6WHC, 6WPW, 7V35	
SCTR	3		6WZG, 6WI9, 7D3S	
B2	ADGRG1	1		7SF8	
ADGRL3	1		7SF7	
C	GABBR1	1	6W2Y		
GABBR2	12	7C7S, 7C7Q, 6UO8, 6VJM, 6UOA, 6UO9, 6W2X, 6WIV, 7CUM, 7CA5, 7CA3	7EB2	
GRM1	3	4OR2, 7DGE, 7DGD,		
GRM2	9	7MTR, 7MTQ, 7EPE, 7EPD, 7EPB, 7EPF, 7EPA	7MTS, 7E9G	
GRM3	3	7WI6, 7WI8, 7WIH		
GRM4	1		7E9H	
GRM5	11	4OO9, 5CGC, 5CGD, 6FFH, 6FFI, 6N4X, 6N4Y, 6N50, 6N51, 6N52, 7FD8, 7P2L, 7FD9		
GRM7	1	7EPC		
GP158	5	7EWL, 7SHF, 7SHE, 7EWR, 7EWP		
	CASR	16	7SIL, 7SIM, 7SIN, 7E6U, 7E6T, 7M3E, 7M3J, 7M3G, 7M3F, 7DD5, 7DD6, 7DD7, 7DTU,7DTW, 7DTV, 7DTT		
F	FZD4	1	6BD4		
FZD5	1	6WW2		
FZD7	1		7EVW	
