
==== Front
BMC NeurosciBMC NeurosciBMC Neuroscience1471-2202BioMed Central London 35510.1186/s12868-017-0355-2Research ArticleA receptor-based analysis of local ecosystems in the human brain http://orcid.org/0000-0003-0129-1463Janušonis Skirmantas +1 805 893 6032skirmantas.janusonis@psych.ucsb.edu 0000 0004 1936 9676grid.133342.4Department of Psychological and Brain Sciences, University of California, Santa Barbara, CA 93106-9660 USA 20 3 2017 20 3 2017 2017 18 3310 8 2016 16 3 2017 © The Author(s) 2017
Open AccessThis article is distributed under the terms of the Creative Commons Attribution 4.0 International License (http://creativecommons.org/licenses/by/4.0/), which permits unrestricted use, distribution, and reproduction in any medium, provided you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons license, and indicate if changes were made. The Creative Commons Public Domain Dedication waiver (http://creativecommons.org/publicdomain/zero/1.0/) applies to the data made available in this article, unless otherwise stated.Background
As a complex system, the brain is a self-organizing entity that depends on local interactions among cells. Its regions (anatomically defined nuclei and areas) can be conceptualized as cellular ecosystems, but the similarity of their functional profiles is poorly understood. The study used the Allen Human Brain Atlas to classify 169 brain regions into hierarchically-organized environments based on their expression of 100 G protein-coupled neurotransmitter receptors, with no a priori reference to the regions’ positions in the brain’s anatomy or function. The analysis was based on hierarchical clustering, and multiscale bootstrap resampling was used to estimate the reliability of detected clusters.

Results
The study presents the first unbiased, hierarchical tree of functional environments in the human brain. The similarity of brain regions was strongly influenced by their anatomical proximity, even when they belonged to different functional systems. Generally, spatial vicinity trumped long-range projections or network connectivity. The main cluster of brain regions excluded the dentate gyrus of the hippocampus. The nuclei of the amygdala formed a cluster irrespective of their striatal or pallial origin. In its receptor profile, the hypothalamus was more closely associated with the midbrain than with the thalamus. The cerebellar cortical areas formed a tight and exclusive cluster. Most of the neocortical areas (with the exception of some occipital areas) clustered in a large, statistically well supported group that included no other brain regions.

Conclusions
This study adds a new dimension to the established classifications of brain divisions. In a single framework, they are reconsidered at multiple scales—from individual nuclei and areas to their groups to the entire brain. The analysis provides support for predictive models of brain self-organization and adaptation.

Keywords
Neural networksEcosystemsNeurotransmitter receptorsForebrainMidbrainHindbrainPalliumCerebral cortexHierarchical clusteringMultiscale bootstrap resamplingUCSB Academic Senate Research Grantsissue-copyright-statement© The Author(s) 2017
==== Body
Background
The brain can be perceived as a well-tuned machine. In this view, each of its parts performs specific, pre-assigned computations (subroutines), which then are linked through local and long-range neuroanatomical connections. Throughout the history of neuroscience, this intuition has been supported by human-made devices that are composed of functionally-dedicated, irreplaceable, and permanently connected parts. The value of this approach has been demonstrated by experimental and clinical observations in specific brain subsystems (particularly sensory and motor), and it remains a powerful guiding principle in basic research and clinical practice.

At a deeper conceptual level, the brain is very different from human-made machines. It is a complex and adaptive dynamical system [1] that is not fundamentally different from other living systems such as individual cells, ecosystems, or human societies. In all of these self-organizing (“dissipative”) systems [2, 3], the global order is not the master that drives the parts but rather a product (“emergent phenomenon”) of local interactions. The simplicity of these local processes often defies intuition [4–8]. The potential of complex-systems approaches in neuroscience has been appreciated for decades [9, 10], but it is only recently that they have begun to reshape our understanding of global brain properties, such as large-scale regional networks [11–13], neurotransmitter receptor communities [14], and nested cortical oscillations [15].

It is natural to expect that self-organizing forces operate at the level of local cellular ecosystems, corresponding to anatomically defined brain regions. These regions are often assigned a specific role based on their distinguishing characteristics (e.g., the “serotonergic” raphe nuclei or the “motor” cortex). In reality, each brain region is a rich, adapting system containing diverse populations of cells and a multitude of other elements (traversing axons, the extracellular matrix, blood cells and cell fragments [16], extracellular vesicles [17]). The internal richness of these systems, the core of their self-organization, is typically poorly understood and is often obscured by their assigned “function.” Treating them as ecosystems does not merely replace one metaphor with another metaphor; instead, it leads to specific predictions. In particular, it suggests that brain cells may support one another only when the benefits of cooperation outweigh competition, axon and vasculature routing may be only locally beneficial (with no meaningful global function), some cell groups in the healthy brain may be essentially parasitic (with other cells simply adapting to them), and the entire brain may be a “tensegrity” structure composed of these opposing forces. Scattered evidence from various brain systems supports this possibility [18–21]. Importantly, different brain regions may represent the same “neurobiome,” just as two separated geographical areas may represent the same ecological biome (e.g., tropical rainforest, savanna).

Direct observation of interactions among many diverse elements in a brain region is beyond our current technical capabilities. However, high-throughput analyses already allow us to “phenotype” cellular ecosystems, with no reference to their functions (real or perceived). This analysis can be based on neurotransmitter receptors, a well understood element of brain dynamics. The purpose of neurotransmitter receptors, or any sensors in general, is to detect a change in time (an always-present entity carries no information and its detection is wasteful). The carrier of the change is represented by the general receptor class (e.g., receptors detect a concentration difference of glutamate but not dopamine). Within a receptor class, a receptor subtype (e.g., mGluR1) is likely to be associated with a particular dynamic of the change. This aspect of neurotransmitter signaling has received surprisingly little attention, even though it can be built on a solid theoretical foundation. Narrow tuning based on expected signal patterns increases detection sensitivity, boosts processing speed, and reduces energy consumption. This Bayesian property has been demonstrated in the spiking of some neurons [22], in brain sensory systems [11], and it may also operate at the level of single but complex molecules. In particular, different receptor subtypes may be sensitive to different dynamical patterns of the same physical carriers. This can explain the multitude of receptor subtypes, many of which converge onto the same signaling cascades. As a consequence, the expression levels of specific receptor subtypes may reflect the (directly unobservable) neurotransmitter dynamics in the given brain region. In addition, some receptor subtypes can be cell-type specific and represent the cellular composition of the region.

These considerations suggest that, if many receptors are considered simultaneously, their set can provide a reasonable approximation of the structure and natural dynamics of a brain region. Importantly, this approximation is unbiased with respect to the proposed “function” of the region. This study sought to hierarchically classify 169 regions of the human brain, based on their expression of a large set of G protein-coupled neurotransmitter receptors (GPCRs).

Methods
The mRNA expression data (z-scores) of 100 GPCRs (Table 1) in 169 brain regions of 6 human brain specimens were downloaded from the Allen Brain Atlas data portal (http://human.brain-map.org; April 23, 2016). The brain donors were two African-American males (24 and 39 years of age), three Caucasian males (31, 55, and 57 years of age), and one Hispanic female (49 years of age). Technical details about the brain donors, tissue preparation, specificity controls, and data normalization are described in the Allen Human Brain Atlas Technical White Papers (Case Qualification and Donor Profiles, Microarray Survey, Microarray Data Normalization).Table 1 The receptor set

Number	Neurotransmitter	Receptor	Gene	
1	Glutamate	mGluR1	GRM1	
2	Glutamate	mGluR2	GRM2	
3	Glutamate	mGluR3	GRM3	
4	Glutamate	mGluR4	GRM4	
5	Glutamate	mGluR5	GRM5	
6	Glutamate	mGluR6	GRM6	
7	Glutamate	mGluR7	GRM7	
8	Glutamate	mGluR8	GRM8	
9	GABA	GABABR1	GABBR1	
10	GABA	GABABR2	GABBR2	
11	Dopamine	D1	DRD1	
12	Dopamine	D2	DRD2	
13	Dopamine	D3	DRD3	
14	Dopamine	D4	DRD4	
15	Dopamine	D5	DRD5	
16	Adrenergic	α1A	ADRA1A	
17	Adrenergic	α1B	ADRA1B	
18	Adrenergic	α1D	ADRA1D	
19	Adrenergic	α2A	ADRA2A	
20	Adrenergic	α2B	ADRA2B	
21	Adrenergic	α2C	ADRA2C	
22	Adrenergic	β1	ADRB1	
23	Adrenergic	β2	ADRB2	
24	Adrenergic	β3	ADRB3	
25	Serotonin	5-HT1A	HTR1A	
26	Serotonin	5-HT1B	HTR1B	
27	Serotonin	5-HT1D	HTR1D	
28	Serotonin	5-HT1E	HTR1E	
29	Serotonin	5-HT1F	HTR1F	
30	Serotonin	5-HT2A	HTR2A	
31	Serotonin	5-HT2B	HTR2B	
32	Serotonin	5-HT2C	HTR2C	
33	Serotonin	5-HT4	HTR4	
34	Serotonin	5-HT5A	HTR5A	
35	Serotonin	5-HT6	HTR6	
36	Serotonin	5-HT7	HTR7	
37	Cholinergic	M1	CHRM1	
38	Cholinergic	M2	CHRM2	
39	Cholinergic	M3	CHRM3	
40	Cholinergic	M4	CHRM4	
41	Cholinergic	M5	CHRM5	
42	Histamine	H1	HRH1	
43	Histamine	H2	HRH2	
44	Histamine	H3	HRH3	
45	Histamine	H4	HRH4	
46	Bradykinin	B1	BDKRB1	
47	Bradykinin	B2	BDKRB2	
48	Cholecystokinin	CCK1	CCKAR	
49	Cholecystokinin	CCK2	CCKBR	
50	CRH	CRF1	CRHR1	
51	CRH	CRF2	CRHR2	
52	Galanin	Gal1	GALR1	
53	Galanin	Gal2	GALR2	
54	Galanin	Gal3	GALR3	
55	MCH	MCH1	MCHR1	
56	MCH	MCH2	MCHR2	
57	MSH	MC1	MC1R	
58	MSH	MC2	MC2R	
59	MSH	MC3	MC3R	
60	MSH	MC4	MC4R	
61	MSH	MC5	MC5R	
62	NPY	Y1	NPY1R	
63	NPY	Y2	NPY2R	
64	NPY	Y4	PPYR1	
65	NPY	Y5	NPY5R	
66	NPY	Y6	NPY6R	
67	Neurotensin	NT1	NTSR1	
68	Neurotensin	NT2	NTSR2	
69	Opioid	μ	OPRM1	
70	Opioid	δ	OPRD1	
71	Opioid	κ	OPRK1	
72	Nociceptin	ORL-1	OPRL1	
73	Orexin	OX1	HCRTR1	
74	Orexin	OX2	HCRTR1	
75	Oxytocin	OT	OXTR	
76	Somatostatin	SST1	SSTR1	
77	Somatostatin	SST2	SSTR2	
78	Somatostatin	SST3	SSTR3	
79	Somatostatin	SST4	SSTR4	
80	Somatostatin	SST5	SSTR5	
81	Tachykinin	NK1	TACR1	
82	Tachykinin	NK2	TACR2	
83	Tachykinin	NK3	TACR3	
84	TRH	TRHR	TRHR	
85	VIP	VPAC1	VIPR1	
86	VIP	VPAC2	VIPR2	
87	Vasopressin	V1a	AVPR1A	
88	Vasopressin	V1b	AVPR1B	
89	Vasopressin	V2	AVPR2	
90	Adenosine	A1	ADORA1	
91	Adenosine	A2A	ADORA2A	
92	Adenosine	A2B	ADORA2B	
93	Adenosine	A3	ADORA3	
94	Purine	P2Y1	P2RY1	
95	Purine	P2Y2	P2RY2	
96	Purine	P2Y4	P2RY4	
97	Purine	P2Y6	P2RY6	
98	Purine	P2Y11	P2RY11	
99	Cannabinoid	CB1	CNR1	
100	Cannabinoid	CB2	CNR2	



Expression data were available from four or more brains in 86% of the 169 brain regions, and 53% of the regions were represented in all six brains. Only four brain regions (2%) were represented by a single brain. The median number of mRNA probes per gene was 3.

The initial data processing was performed in Mathematica 10.4 (Wolfram Research, Inc.). The mean expression values of each brain region were obtained by averaging across all probes in each of the brains, followed by averaging of the obtained means across all brains.

Each brain region was assumed to be a 100-dimensional vector (where each neurotransmitter receptor represented a dimension), and the standard Euclidean metric was used to measure the functional distance between any two regions. The hierarchical clustering analysis used the “average” agglomerative method and was performed in R 3.3.1 (The R Foundation for Statistical Computing) using the package pvclust [23]. This package uses multiscale bootstrap resampling [24] to estimate the approximately unbiased (AU) probability of detected clusters. It has been demonstrated that the AU is superior to the ordinary bootstrap probability (BP), and its high value (e.g., >0.95) provides strong evidence that the detected cluster exists in the population [25]. The number of bootstrap replications was 10,000, and the sample sizes ranged from 0.5 to 1.4 of the original size (with a step of 0.1). With these settings, most of the standard errors of the AU p values did not exceed 0.02 (Fig. 1). AU p values were used to guide interpretations, but no arbitrary cut-offs were used. This general approach has been successfully used in a number of applications, including GPCR-based profiling of human tissues [26], classification of tumors based on gene expression [25], and analysis of regional gene expression patterns in avian brains [27, 28].Fig. 1 The estimated standard errors of the approximately unbiased p values (AU)




Results
The results of the clustering analysis are presented in Figs. 2, 3, 4, 5 and 6. All brain regions formed a strong, highest-level cluster (#167, AU = 0.96) that excluded only one structure, the choroid plexus (Fig. 2). At the next level, this cluster split into the dentate gyrus of the hippocampus and the rest of the regions (#166, AU = 0.81). Notably, this main cluster included the pineal gland, parts of which are likely to operate outside the blood–brain barrier [29] (Fig. 5).Fig. 2 The hierarchical clustering of brain structures (Group 1). At each cluster, the top two numbers represent the estimated approximately unbiased p value (AU, left, red, %) and bootstrap probability value (BP, right, blue,  %), and the cluster identification number is indicated below (gray). The right branch of cluster #165 (Group 2) is expanded in Fig. 3. For compactness, the length of the branches does not represent distances. The “lobules” refer to the hemispheric parts of the cerebellar lobules


