
==== Front
PLoS OnePLoS ONEplosplosonePLoS ONE1932-6203Public Library of Science San Francisco, USA 22715380PONE-D-12-0725410.1371/journal.pone.0038332Research ArticleBiologyGeneticsGene expressionDNA transcriptionProtein translationImmunologyImmunityInflammationModel OrganismsAnimal ModelsRatMolecular Cell BiologyCellular Stress ResponsesMedicineMetabolic DisordersNutritionObesityWomen's HealthGreen Tea Polyphenols Reduce Body Weight in Rats by Modulating Obesity-Related Genes GTP's Effects on ObesityLu Chuanwen 
1
Zhu Wenbin 
1
Shen Chwan-Li 
2

*
Gao Weimin 
1

*

1 
Department of Environmental Toxicology, The Institute of Environmental and Human Health, Texas Tech University, Texas Tech University Health Sciences Center, Lubbock, Texas, United States of America

2 
Department of Pathology, Texas Tech University Health Sciences Center, Lubbock, Texas, United States of America
Aguila Marcia B. EditorState University of Rio de Janeiro, Biomedical Center, Institute of Biology, Brazil* E-mail: leslie.shen@ttuhsc.edu (CS); weimin.gao@tiehh.ttu.edu (WG)Conceived and designed the experiments: CL CS WG. Performed the experiments: CL WZ CS WG. Analyzed the data: CL WZ CS WG. Contributed reagents/materials/analysis tools: CS WG. Wrote the paper: CL WZ CS WG.

2012 8 6 2012 7 6 e3833210 3 2012 3 5 2012 Lu et al.2012This is an open-access article distributed under the terms of the Creative Commons Attribution License, which permits unrestricted use, distribution, and reproduction in any medium, provided the original author and source are properly credited.Beneficial effects of green tea polyphenols (GTP) against obesity have been reported, however, the mechanism of this protection is not clear. Therefore, the objective of this study was to identify GTP-targeted genes in obesity using the high-fat-diet-induced obese rat model. A total of three groups (n = 12/group) of Sprague Dawley (SD) female rats were tested, including the control group (rats fed with low-fat diet), the HF group (rats fed with high-fat diet), and the HF+GTP group (rats fed with high-fat diet and GTP in drinking water). The HF group increased body weight as compared to the control group. Supplementation of GTP in the drinking water in the HF+GTP group reduced body weight as compared to the HF group. RNA from liver samples was extracted for gene expression analysis. A total of eighty-four genes related to obesity were analyzed using PCR array. Compared to the rats in the control group, the rats in the HF group had the expression levels of 12 genes with significant changes, including 3 orexigenic genes (Agrp, Ghrl, and Nr3c1); 7 anorectic genes (Apoa4, Cntf, Ghr, IL-1β, Ins1, Lepr, and Sort); and 2 genes that relate to energy expenditure (Adcyap1r1 and Adrb1). Intriguingly, the HF+GTP group restored the expression levels of these genes in the high-fat-induced obese rats. The protein expression levels of IL-1β and IL-6 in the serum samples from the control, HF, and HF+GTP groups confirmed the results of gene expression. Furthermore, the protein expression levels of superoxide dismutase-1 (SOD1) and catechol-O-methyltransferase (COMT) also showed GTP-regulated protective changes in this obese rat model. Collectively, this study revealed the beneficial effects of GTP on body weight via regulating obesity-related genes, anti-inflammation, anti-oxidant capacity, and estrogen-related actions in high-fat-induced obese rats.
==== Body
Introduction
Over two-thirds of the adults in the United States are overweight or obese and over one-third of U.S. adults are obese [1]. The prevalence of obesity is rising rapidly in many countries, so obesity is seen as a global pandemic. The consequences of this are not only the social and psychological effects of excessive weight, but also the significant morbidity and premature mortality associated with the serious medical conditions that obesity predisposes to, including type II diabetes, hypertension, coronary artery disease, and various forms of cancer [2], [3].

Many risk factors, such as increased caloric intake, reduced energy expenditure, energy balance influenced by the central nervous system, adaptive thermogenesis, neuropeptides, and neurotransmitters, have been recognized to contribute to obesity [4]. The role of the interactions between environmental and genetic factors in the contribution to complex polygenic obesity and common obesity has been more important as no efficient treatment, apart from major surgery, currently exists [5]. Therefore, by the discovery of novel genes or new etiological pathways, innovative therapies, preventive measures, and pharmacogenetical strategies can be found and/or used in obesity studies.

Green tea is one of the most popular beverages in the world. The impacts of green tea consumption on weight loss have been reported in clinical [6], [7], [8], [9], [10], [11], [12] and laboratory animal studies [13]. Such an anti-obesity effect of green tea is probably due to its capacity in elevating thermogenesis and fat oxidation, lowering lipid peroxidation [14], [15], as well as suppressing appetite and nutrient absorption [16]. Our previous studies suggest the positive impacts of green tea polyphenols (GTP, extracts of green tea) could be from its ability in suppressing chronic inflammation and oxidative stress damage, increasing antioxidant capacities, or estrogen-related effect [17], [18], [19], [20], [21]. However, the effects of GTP on obesity along with its related mechanism(s) are not clear. We hypothesize that supplementation of GTP reduces body weight by regulating obesity related genes; and such changes are from down-regulating orexigenic genes, stimulating anorectic genes, increasing energy expenditure, suppressing proinflammatory cytokine production, and/or elevating antioxidant capacity. Therefore, the present study was designed to not only establish a reliable high-fat-induced rat model but investigate the potential benefits of GTP on body weight in these obese rats. Furthermore, the molecular mechanisms including GTP-targeted genes in regulating obesity, anti-inflammatory, anti-oxidant capacities, and estrogen-associated effects were also evaluated to advance the understanding of beneficial effects of GTP on overweight and/or obesity.

Materials and Methods
Animals and GTP Treatments
Virgin Sprague Dawley (SD) female rats (n = 36, 3-month old, Harlan Laboratories, Indianapolis, IN, USA) were housed in an environmentally controlled animal care facility and acclimated for 5 days on an AIN-93M diet and distilled water ad libitum prior to the start of experiments. The diets were based on a modification of the AIN-93M diet and supplied by Research Diets Inc. (New Brunswick, NJ, USA). The same amount of minerals and vitamins were given to all animals.

Rats were randomized by weight into two groups: 1) control (a low-fat diet, 10% energy as fat, n = 12); or 2) a high-fat diet (HF, 45% energy as fat, n = 24) for 4 months. Animals in the control group continued on a low-fat diet for an additional 4 months (the control group). Animals in the HF diet group were randomly divided into two treatments, with (the HF+GTP group, n = 12) or without GTP (the HF group, n = 12) in drinking water, in addition to an HF diet for another 4 months. Daily food consumption was recorded. Weekly body weight was also recorded. Rats in the HF+GTP group had free access to distilled water containing 0.5% (wt/vol) GTP. GTP was purchased from the same source as that used in our previous studies (Shili Natural Product Company, Inc., Guangxi, China) with purity higher than 98.5% [17], [18], [19], [20], [21]. Every 1000 mg GTP contained 464 mg (-)-epigallocatechin gallate, 112 mg (-)-epicatechin gallate, 100 mg (-)-epicatechin, 78 mg (-)-epigallocatechin, 96 mg (-)-gallocatechin gallate, and 44 mg catechin according to high-performance liquid chromatography analysis. In our previous study, we provided the same concentration of GTP (0.5%, wt/vol) in the drinking water to female rats for 20 weeks and found these was no liver damage to the studied animals as assessed by liver enzyme activity in serum [22]. Rats were kept in individual stainless steel cages under a controlled temperature of 21±2°C with a 12 h light-dark cycle. All procedures were approved by the Texas Tech University Health Sciences Center Institutional Animal Care and Use Committee.

Isolation of Total RNA
Rats (11 months old) were anesthetized and euthanized (not fasted), and liver samples were collected at end of the experiment. Total RNA was isolated from liver samples from the control, HF, and HF+GTP groups using an RNeasy® plus mini kit (Qiagen, Valencia, CA) following the manufacturer’s protocol as described in our previous study [23]. Briefly, the lysate liver sample was homogenized, genomic DNA removed, and purified. The RNA was eluted by 30 µL RNase-free water and stored at −80°C until use. The total extracted RNA was determined by measuring OD at 260 nm using a Nano-Drop 1000 Spectrophotometer (Thermo Scientific, Waltham, MA). The quality and purity of total RNA were evaluated by agarose gel electrophoresis using Horizon 11.14 (Life Technologies, Gaithersburg, MD). Total RNA samples used for RT–PCR experiments had good integrity and had OD A260/A280 ratios between 1.99–2.08 and concentration ≥45 µg/mL. The total RNA samples were further treated by DNA-free™ DNase (Applied Biosystems, Austin, TX) to remove possible DNA contamination. Three replicates, each of which were pooled sample from 3 individual rats in each group (9 rats total), were analyzed for each of the control, HF, and HF+GTP groups.

Reverse Transcription-PCR
cDNA was prepared using an RT2 PCR array first strand kit (SABiosciences Corporation, Frederick, MD) according to manufacturer’s instructions. Briefly, 1 µg of total RNA was mixed with 2 µL of 5× gDNA elimination buffer to form a total volume of 10 µL genomic DNA elimination mixture with RNase-free H2O, incubated at 42°C for 5 min, and chilled on ice immediately. The mixture was then incubated with a 10 µL RT Cocktail at 42°C for 15 min, and the reaction stopped by heating at 95°C for 5 min to inactivate the reverse transcriptase. The 20 µL cDNA synthesis reaction mixture was diluted to 111 µL by adding 91 µL RNase-free H2O and kept on ice for further use.

Array-based SYBR® Green RT-PCR
Constitutive gene expression profiling was performed using the RT2 Profiler™ PCR array (SABiosciences) related to obesity signal transduction based on manufacturer’s instructions. The rat genomic DNA was used first to test the array for quality control. The gene array profiled the expression of 84 genes including orexigenic genes, anorectic genes, and genes related to energy expenditure (Table 1 and Figure 1A, PARN-017A-12, RT2 Profiler™ PCR Array Rat Obesity). In addition, the array included the controls for human genomic DNA contamination, reverse transcription, positive PCR control, and 5 housekeeping genes [ribosomal protein large P1 (Rplp1), hypoxanthine phosphoribosyltransferase 1 (Hprt1), ribosomal protein L13A (Rpl13a), lactate dehydrogenase A (Ldha), and actin beta (Actb) (Tables S1, S2, and S3). These 5 housekeeping genes were used in normalizing the relative gene expression for data analysis. Briefly, an aliquot of 102 µL diluted cDNA synthesis reaction was mixed with an experimental cocktail containing 1,275 µL 2× RT2 SYBR® green/fluorescein qPCR master mix (SABiosciences) and 1,173 µL Mili-Q water (18.3 M, pH 6.8) to form the PCR master mixture. An aliquot of 25 µL of the mixture (a total of 9.0 ng cDNA) was added to each well of the 96-well PCR array. Real-time PCR was performed using a two-step cycling program on an ABI PRISM 7000 System (Applied Biosystems) under the following conditions: 10 min at 95°C (cycle 1) followed by 40 cycles of 15 s at 95°C and 1 min at 60°C. SYBR® green fluorescence was detected and recorded. The threshold cycle (CT) above the background for each reaction was calculated. The quality control using rat genomic DNA demonstrated all the targets on this PCR array were detectable as expected and ready for use (Figure 1B).

10.1371/journal.pone.0038332.t001Table 1 The symbol and description of genes in the PCR array.
Position	Symbol	Description	Gene Name	
A01	Adcyap1	Adenylate cyclase activating polypeptide 1	Pacap	
A02	Adcyap1r1	Adenylate cyclase activating polypeptide 1 receptor 1	PACAP-R1A, PACAPR1, PACAPR1A	
A03	Adipoq	Adiponectin, C1Q and collagen domain containing	Acdc, Acrp30	
A04	Adipor1	Adiponectin receptor 1	–	
A05	Adipor2	Adiponectin receptor 2	–	
A06	Adra2b	Adrenergic, alpha-2B-, receptor	–	
A07	Adrb1	Adrenergic, beta-1-, receptor	B1AR, RATB1AR	
A08	Agrp	Agouti related protein homolog (mouse)	–	
A09	Apoa4	Apolipoprotein A-IV	Apo-AIV, ApoA-IV, apoAIV	
A10	Atrn	Attractin	–	
A11	Bdnf	Brain-derived neurotrophic factor	MGC105254	
A12	Brs3	Bombesin-like receptor 3	–	
B01	C3	Complement component 3	–	
B02	Calca	Calcitonin-related polypeptide alpha	CAL6, CGRP, Cal1, Calc, RATCAL6, calcitonin	
B03	Calcr	Calcitonin receptor	–	
B04	Cartpt	CART prepropeptide	Cart	
B05	Cck	Cholecystokinin	–	
B06	Cckar	Cholecystokinin A receptor	Cck-ar	
B07	Clps	Colipase, pancreatic	COLQ	
B08	Cnr1	Cannabinoid receptor 1 (brain)	SKR6R	
B09	Cntf	Ciliary neurotrophic factor	–	
B10	Cntfr	Ciliary neurotrophic factor receptor	–	
B11	Crh	Corticotropin releasing hormone	CRF	
B12	Crhr1	Corticotropin releasing hormone receptor 1	–	
C01	Drd1a	Dopamine receptor D1A	D1a, Drd-1, Drd1	
C02	Drd2	Dopamine receptor D2	–	
C03	Gal	Galanin prepropeptide	Galn	
C04	Galr1	Galanin receptor 1	Galnr1	
C05	Gcg	Glucagon	GLP-1	
C06	Gcgr	Glucagon receptor	MGC93090	
C07	Gh1	Growth hormone 1	Gh, RNGHGP	
C08	Ghr	Growth hormone receptor	GHR, BP, MGC124963, MGC156665	
C09	Ghrl	Ghrelin/obestatin prepropeptide	–	
C10	Ghsr	Growth hormone secretagogue receptor	–	
C11	Glp1r	Glucagon-like peptide 1 receptor	Glip, RATGL1RCP	
C12	Prlhr	Prolactin releasing hormone receptor	Gpr10, Uhr-1	
D01	Mchr1	Melanin-concentrating hormone receptor 1	Gpr24, Mch-1r, Slc1	
D02	Grp	Gastrin releasing peptide	–	
D03	Grpr	Gastrin releasing peptide receptor	–	
D04	HcRt	Hypocretin	orexin-A	
D05	Hcrtr1	Hypocretin (orexin) receptor 1	Hctr1	
D06	Hrh1	Histamine receptor H 1	Hisr	
D07	Htr2c	5-hydroxytryptamine (serotonin) receptor 2C	5-HT2C, 5-HTR2C, 5HT-1C	
D08	Iapp	Islet amyloid polypeptide	–	
D09	IL-1α	Interleukin 1 alpha	IL-1 alpha	
D10	IL-1β	Interleukin 1 beta	–	
D11	IL-1r1	Interleukin 1 receptor, type I	–	
D12	IL-6	Interleukin 6	ILg6, Ifnb2	
E01	IL-6rα	Interleukin 6 receptor	IL6R1, Il6ra, Il6r	
E02	Ins1	Insulin 1	–	
E03	Ins2	Insulin 2	–	
E04	Insr	Insulin receptor	–	
E05	Lep	Leptin	OB, obese	
E06	Lepr	Leptin receptor	Fa	
E07	Mc3r	Melanocortin 3 receptor	–	
E08	Nmb	Neuromedin B	RGD1562710	
E09	Nmbr	Neuromedin B receptor	NMB-R	
E10	Nmu	Neuromedin U	–	
E11	Nmur1	Neuromedin U receptor 1	Gpr66	
E12	Npy	Neuropeptide Y	NPY02, RATNPY, RATNPY02	
F01	Npy1r	Neuropeptide Y receptor Y1	MGC109393, NPY-1	
F02	Nr3c1	Nuclear receptor subfamily 3, group C, member 1	GR, Gcr, Grl	
F03	Ntrk1	Neurotrophic tyrosine kinase, receptor, type 1	Trk	
F04	Nts	Neurotensin	–	
F05	Ntsr1	Neurotensin receptor 1	Ntsr	
F06	Oprk1	Opioid receptor, kappa 1	–	
F07	Oprm1	Opioid receptor, mu 1	MORA, Oprm, Oprrm1	
F08	Sigmar1	Sigma non-opioid intracellular receptor 1	Oprs1	
F09	Pomc	Proopiomelanocortin	Pomc1, Pomc2	
F10	Ppara	Peroxisome proliferator activated receptor alpha	PPAR	
F11	Pparg	Peroxisome proliferator-activated receptor gamma	–	
F12	Ppargc1a	Peroxisome proliferator-activated receptor gamma, coactivator 1 alpha	Ppargc1	
G01	Ptpn1	Protein tyrosine phosphatase, non-receptor type 1	MGC93562, Ptp	
G02	Pyy	Peptide YY (mapped)	GHYY, RATGHYY, Yy, peptide-YY	
G03	Ramp3	Receptor (G protein-coupled) activity modifying protein 3	–	
G04	Sort1	Sortilin 1	Nt3, Nts3	
G05	Sst	Somatostatin	SS-14, SS-28, Smst	
G06	Sstr1	Somatostatin receptor 1	Gpcrrna	
G07	Thrb	Thyroid hormone receptor beta	C-erba-beta, ERBA2, Nr1a2, RATT3REC, T3rec, TRbeta	
G08	Tnf	Tumor necrosis factor (TNF superfamily, member 2)	MGC124630, RATTNF, TNF-alpha, Tnfa	
G09	Trh	Thyrotropin releasing hormone	THR, TRH01	
G10	Trhr	Thyrotropin releasing hormone receptor	–	
G11	Ucn	Urocortin	–	
G12	Ucp1	Uncoupling protein 1 (mitochondrial, proton carrier)	MGC108736, Ucp, Ucpa, Uncp	
H01	Rplp1	Ribosomal protein, large, P1	MGC72935	
H02	Hprt1	Hypoxanthine phosphoribosyltransferase 1	Hgprtase, Hprt, MGC112554	
H03	Rpl13a	Ribosomal protein L13A	–	
H04	Ldha	Lactate dehydrogenase A	Ldh1	
H05	Actb	Actin, beta	Actx	
H06	RGDC	Rat Genomic DNA Contamination	RGDC	
H07	RTC	Reverse Transcription Control	RTC	
H08	RTC	Reverse Transcription Control	RTC	
H09	RTC	Reverse Transcription Control	RTC	
H10	PPC	Positive PCR Control	PPC	
H11	PPC	Positive PCR Control	PPC	
H12	PPC	Positive PCR Control	PPC	
10.1371/journal.pone.0038332.g001Figure 1 Rat obesity PCR Array.
(A) Functional gene grouping in 3 colors: orexigenic genes in red, anorectic genes in yellow, and genes involved in energy expenditure in green. (B) The CT value of quality control used rat genomic DNA.

IL-1β and IL-6 Analysis
Serum samples were collected from rats (11 months old) at end of the experiment. Serum proinflammatory cytokines IL-1β and IL-6 were analyzed by Bio-Plex™ Rat Cytokine Panel (Bio-Rad Laboratories, Inc., Hercules, CA, USA) with Luminex 100 Analyzer (Luminex Corporation, Austin, TX) following the manufacturer’s instruction.

Western Blot
The individual rat liver tissue in the control, HF, and HF+GTP groups (n = 9/group, the same samples analyzed in PCR array) was resuspended in a Radio Immuno Preciptation Assay (RIPA) lysis buffer. The samples were homogenized by sonication on ice with a sonic dismembrator (model 100, Fisher, Pittsburgh, PA). Similar to the pooling strategy used in PCR array analysis, three pooled samples were obtained in each of the control, HF, and HF+GTP groups in which an aliquot of 300 µg protein from 3 individual samples in each group was added together to form a pooled sample. Protein concentrations were measured using the Bradford protein assay (Bio-Rad Life Science, Hercules, CA). A total of 90 µg of protein from each of the pooled samples in the control, HF, and HF+GTP groups were separated by 12% SDS-polyacrylamide gel electrophoresis and then transferred to polyvinylidene fluoride (PVDF) membranes. The immobilized proteins were then incubated overnight at 4°C in blocking buffer containing 3% nonfat dry milk in 1× phosphate buffered saline (PBS) and 0.1% Tween 20 (1× PBST). After blocking, the membranes were probed with the primary antibody (anti-SOD1 or anti-COMT, Santa Cruz Biotechnology, Santa Cruz, CA) for 1 h. Antibody binding was detected with donkey anti-rabbit IgG-HRP for 1 h at room temperature. After a brief incubation with enhanced chemiluminescence, the signals on membranes were exposed to X-ray films. Relative densitometric digital analysis of protein bands were determined using Quantity One software (Bio-Rad) and normalized by the intensity of the housekeeping gene (α-Tubulin, Abcam, Cambridge, MA) for each sample.

Statistical Analyses
Data are expressed as mean ± standard error (SE), unless stated. Data of body weight were analyzed by one-way analysis of variance (ANOVA) with repeated measures followed by Fisher protected least significant difference (Fisher’s LSD) post-hoc tests to evaluate the effects of time and treatment. Data from RT-PCR were quantified by the ABI sequence detection software and normalized by 5 housekeeping genes (endogenous control). ΔCT was defined as the value of subtracting the CT value of endogenous control from the CT value of the target messenger RNA (mRNA). The fold change among groups could be obtained by ΔΔCT. P value less than 0.05 based on t-test was used as the criteria to determine the differentially expressed genes. Data of serum biomarkers were analyzed by one-way ANOVA followed by Fisher’s LSD post-hoc tests to evaluate the treatment effects. For the protein expression levels among the control, HF, and HF+GTP groups, one-way ANOVA and Tukey’s post hoc tests were used to compare densitometric intensity of individual samples between groups. All analyses were performed using SPSS software (SPSS, Inc., Chicago, IL, USA) and differences with P<0.05 were considered statistically significant.

Results
Food Intake and Body Weight
Throughout the study, the average food consumption was similar among the treatment groups (13.9±1.6, 12.8±0.6, and 12.1±1.1 g/day for the control, HF, and HF+GTP groups, respectively). The caloric intakes were 53.5±6.2, 60.5±2.8, and 57.2±5.2 kcal/day for the control, HF, and HF+GTP groups, respectively. No difference in initial body weight was seen among all treatment groups (Figure 2). The HF-treated group had significantly greater body weight as compared to the control group at 4 months. At the end of study, supplementation of GTP in drinking water (the HF+GTP group) significantly prevented weight gain compared to the high fat only diet (the HF group) (P<0.05, Figure 2) with an order of body weight: the HF group> the HF+GTP group  =  the control group.

10.1371/journal.pone.0038332.g002Figure 2 Body weight in female rats supplemented with green tea polyphenols (GTP) in drinking water for 4 months.
Body weight (g) of the control, HF, and HF+GTP treated rats at 0–8 months. Values are mean (n = 10–12) with their standard error (SE) represented by vertical bars. * P<0.05 between the control and HF groups; # P<0.05 between the HF and HF+GTP groups; ∧P<0.01 between the control and HF+GTP groups.

Gene Expression Alterations
The triplicate samples from each group produced reproducible results. A total of 35 genes (as measured by CT value) were assigned as undetectable in all groups, leaving 49 genes detected (Tables S1, S2, and S3 and Figure 3A). Relative to the control group, the HF group significantly decreased expression of 11 genes [adenylate cyclase activating polypeptide 1 (pituitary) receptor 1 (Adcyap1r1), adrenergic beta-1-receptor (Adrb1), agouti related protein homolog (Agrp), apolipoprotein A-IV (Apoa4), ciliary neurotrophic factor receptor (Cntfr), growth hormone receptor (Ghr), ghrelin/obestatin prepropeptide (Ghrl), insulin 1 (Ins1), leptin receptor (Lepr), nuclear receptor subfamily 3 group C member 1 (Nr3c1), and sortilin 1 (Sort1)] and increased that of interleukin 1 beta (IL-1β) (P<0.05, Figure 3B). Supplementation of GTP to drinking water (the HF+GTP group) significantly reverted the gene expression levels of IL-1β and Ins1 compared to those of the non-supplemented group (the HF group) (P<0.05, Figure 3C). In addition, the gene expression of interleukin 6 receptor alpha (IL-6rα) was significantly increased in the HF+GTP group compared to the HF group (P<0.05, Figure 3C). Finally, Nr3c1 was the only gene showing significantly down-regulation in the HF+GTP group as compared to the control group (P<0.05, Figure 3D).

10.1371/journal.pone.0038332.g003Figure 3 The changes of obesity-related genes among the control, HF, and HF+GTP groups.
(A) Representative PCR array gene tables of undetected genes and detected genes. (B) The heat map demonstrating fold regulation expression data between the HF group and the control group. Genes with significant differences between two groups are shown in the histogram. (C) The heat map demonstrating fold regulation expression data between the HF+GTP group and the HF group. Genes with significant differences between two groups are shown in the histogram. (D) The heat map demonstrating fold regulation expression data between the HF+GTP group and the control group. Genes with significant differences between two groups are shown in the histogram.

Blood Analysis
The serum levels of IL-1β and IL-6 in the control, HF, and HF+GTP groups are shown in Figure 4. In comparison to the control group or the HF+GTP group, the HF group had the highest serum IL-1β and IL-6 concentrations while the HF+GTP group had the lowest serum IL-1β and IL-6 concentrations. Compared to the HF group, 4-month GTP supplementation to the HF diet (the HF+GTP group) caused a significant decrease of serum proinflammatory cytokines including IL-1β and IL-6 (P<0.05, Figure 4).

10.1371/journal.pone.0038332.g004Figure 4 Proinflammatory cytokines changes among the control, HF, and HF+GTP groups.
Results are expressed as mean±SE. # P<0.05 between the HF and HF+GTP groups.

Western Blot Analyses of SOD1 and COMT Protein Expression
The relative protein expression levels of SOD1 and COMT are shown in Figure 5. SOD1 expression level was significantly decreased in the HF group as compared to the control group (P<0.01, Figure 5A). On the other hand, SOD1 expression level was significantly increased in the HF+GTP group as compared to either HF or control groups (P<0.01, Figure 5A). The expression level of COMT was significantly decreased in the HF group as compared to the control group (P<0.05, Figure 5B).

10.1371/journal.pone.0038332.g005Figure 5 Western blot analyses of protein expression in the control, HF, and HF+GTP groups.
(A) Effects of HF and HF+GTP treatment on the protein expression of SOD1. (B) Effects of HF and HF+GTP treatment on the protein expression of COMT. Blots were also probed for α-tubulin to confirm equal protein loading. The relative protein intensities of SOD1 and COMT were compared with the intensity of α-tubulin. The intensity of each band was quantified using Quantity One software. Data are means±SE, n = 3. The experiments were conducted in triplicate. * P<0.05 between the control and HF groups; ** P<0.01 between the control and HF groups; ## P<0.01 between HF and HF+GTP; ∧∧P<0.01 between the control and HF+GTP groups.

Discussion
Numerous studies in genetic, metabolic, hormonal, behavioral, social, and cultural aspects have been conducted to increase our understanding of the cause and treatment of obesity [3], [4], [24], [25], [26]. The physiological and molecular changes observed in this high-fat-induced obese rat model provide a useful insight into the development of obesity in humans. In the study, we also measured % fat mass in the animals using the ImpediVET™ Bioimpedance Spectroscopy device (ImpediMed Limited, Brisbane, Australia) at the beginning and the end of study. There was no difference in % fat mass among the groups at the baseline (21.51±0.97, 21.16±1.10, and 23.61±0.83 for the control, HF, and HF+GTP groups, respectively). At the end of study, the order of % fat mass was the HF group (31.36±0.82) > the HF+GTP group (27.78±0.79)  =  the control group (25.78±0.76). Consistent with other reports of obesity models [27], [28], obese rats by a HF diet resulting in a significant increase in % fat mass indicates the difference in body weight was due to mainly the increased fat mass.

In the present study, we have shown that a number of genes involved in obesity changed in HF-treated rats, which further demonstrated the usefulness of this rat model. In addition, our results showed the reduced and controlled weight due to the anti-obesity activity of GTP supplementation. This beneficial effect could be a result of GTP-induced alteration of obesity related genes, anti-inflammation activity, anti-oxidative stress capacity, as well as estrogen-like actions which in turn regulate appetite, metabolism, or absorption of calories.

A total of 12 obesity-related genes showed significant changes in the HF-treated obese rats as compared to those of the control. Among these, Adcyap1r1, Adrb1, Agrp, Apoa4, Cntfr, Ghr, Ghrl, Ins1, Lepr, Nr3c1, and Sort1 decreased significantly while IL-1β increased significantly in the HF group in comparison with those in the control group. There is considerable evidence that these genes play three critical roles in the pathogenesis of obesity, including orexigenic function, anorectic function, and energy expenditure.

