
==== Front
Sci Rep
Sci Rep
Scientific Reports
2045-2322 Nature Publishing Group UK London 

72024
10.1038/s41598-020-72024-4
Article
Cilia interactome with predicted protein–protein interactions reveals connections to Alzheimer’s disease, aging and other neuropsychiatric processes
Karunakaran Kalyani B. 1 Chaparala Srilakshmi 23 Lo Cecilia W. 4 Ganapathiraju Madhavi K. madhavi@pitt.edu 25 1 grid.34980.360000 0001 0482 5067Supercomputer Education and Research Centre, Indian Institute of Science, Bangalore, India 
2 grid.21925.3d0000 0004 1936 9000Department of Biomedical Informatics, University of Pittsburgh, Pittsburgh, PA USA 
3 grid.21925.3d0000 0004 1936 9000Health Sciences Library System, University of Pittsburgh, Pittsburgh, PA USA 
4 grid.21925.3d0000 0004 1936 9000Department of Developmental Biology, School of Medicine, University of Pittsburgh, Pittsburgh, PA USA 
5 grid.21925.3d0000 0004 1936 9000Intelligent Systems Program, School of Computing and Information, University of Pittsburgh, Pittsburgh, PA USA 
24 9 2020 
24 9 2020 
2020 
10 1562917 1 2020 10 8 2020 © The Author(s) 2020Open Access This article is licensed under a Creative Commons Attribution 4.0 International License, which permits use, sharing, adaptation, distribution and reproduction in any medium or format, as long as you give appropriate credit to the original author(s) and the source, provide a link to the Creative Commons licence, and indicate if changes were made. The images or other third party material in this article are included in the article's Creative Commons licence, unless indicated otherwise in a credit line to the material. If material is not included in the article's Creative Commons licence and your intended use is not permitted by statutory regulation or exceeds the permitted use, you will need to obtain permission directly from the copyright holder. To view a copy of this licence, visit http://creativecommons.org/licenses/by/4.0/.Cilia are dynamic microtubule-based organelles present on the surface of many eukaryotic cell types and can be motile or non-motile primary cilia. Cilia defects underlie a growing list of human disorders, collectively called ciliopathies, with overlapping phenotypes such as developmental delays and cognitive and memory deficits. Consistent with this, cilia play an important role in brain development, particularly in neurogenesis and neuronal migration. These findings suggest that a deeper systems-level understanding of how ciliary proteins function together may provide new mechanistic insights into the molecular etiologies of nervous system defects. Towards this end, we performed a protein–protein interaction (PPI) network analysis of known intraflagellar transport, BBSome, transition zone, ciliary membrane and motile cilia proteins. Known PPIs of ciliary proteins were assembled from online databases. Novel PPIs were predicted for each ciliary protein using a computational method we developed, called High-precision PPI Prediction (HiPPIP) model. The resulting cilia “interactome” consists of 165 ciliary proteins, 1,011 known PPIs, and 765 novel PPIs. The cilia interactome revealed interconnections between ciliary proteins, and their relation to several pathways related to neuropsychiatric processes, and to drug targets. Approximately 184 genes in the cilia interactome are targeted by 548 currently approved drugs, of which 103 are used to treat various diseases of nervous system origin. Taken together, the cilia interactome presented here provides novel insights into the relationship between ciliary protein dysfunction and neuropsychiatric disorders, for e.g. interconnections of Alzheimer’s disease, aging and cilia genes. These results provide the framework for the rational design of new therapeutic agents for treatment of ciliopathies and neuropsychiatric disorders.

Subject terms
Developmental biologyMolecular neuroscienceNational Institute of Mental HealthR01MH094564R01MH094564Chaparala Srilakshmi Ganapathiraju Madhavi K. issue-copyright-statement© The Author(s) 2020
==== Body
Introduction
Cilia are dynamic organelles projecting from the surface of many types of eukaryotic cells. They detect changes in the extracellular environment and transduce signals into the cell to regulate a wide variety of physiological and developmental processes. They can be either motile or non-motile, and exhibit a microtubule organization of 9 + 2 or 9 + 0, respectively1. Primary cilia are sensory organelles modulating several core signaling and cellular polarity pathways that are fundamental for tissue homeostasis and embryonic development2. Motile cilia drive the flow of bodily fluids including mucus and cerebrospinal fluid3,4. Defects involving the primary cilia are observed in various human ciliopathies such as Bardet-Biedl syndrome (BBS), Joubert syndrome and Meckel–Gruber syndrome. Motile cilia defects are seen in primary ciliary dyskinesia (PCD), male infertility and laterality defects5.

The cilium is a complex organelle comprising over 600 proteins1. Underscoring their functional importance, many of these ciliary proteins are highly evolutionarily conserved including the intraflagellar transport (IFT) complexes located within the axoneme involved in bidirectional protein transport between the ciliary base and the tip, complexes localizing to the transition zone (TZ) at the ciliary base acting as a ‘ciliary gate’ regulating protein trafficking into and out of the cilia and BBSomes mediating cilia assembly6–8.

Primary cilium is increasingly viewed as a hub for neuronal signalling. A large body of evidence has emerged demonstrating the role of cilia in the development and function of the central nervous system (CNS)9–11. Gene knockdown of BBS proteins such as BBS1, BBS4-5, BBS7, and BBS9-12 lead to cortical defects and improper neuronal migration, highlighting the significance of cilia genes in brain development12. Additionally, neural tube defects are observed in the brain with the disruption of cilia-transduced sonic hedgehog signaling (Shh) and Wnt signaling13,14. Indeed, many ciliopathies are known to be associated with neurological deficits such as developmental delays, cognitive impairment and neuropsychiatric disorders including ataxia, autism spectrum disorders and schizophrenia10,12. Importantly, the ciliary proteins AHI1, ARL13b, CDKL5 and EFHC1 have been implicated in autism spectrum disorder, epilepsy, and schizophrenia15–18. A recent study identified neuropsychiatric risk genes (NEK4, SDCCAG8, FEZ1, CEP63, PDE4B and SYNE1) to be linked to cilia assembly and function15. In addition, several ciliary proteins interact with proteins that are known to play a role in neuropsychiatric disorders: PCM1, BBS4 with DISC1 in schizophrenia, bipolar disorder and depression19,20, KIF3A, PCNT with DCDC2 in dyslexia21,22, and PCM, AHI1 with HTT in Huntington disease12,23,24. Hydrocephalus, a phenotype observed frequently in BBS and other ciliopathies, may reflect the role of motile cilia in the flow of cerebrospinal fluid in the brain10. Ciliopathies have also been associated with obesity, suggesting a role for cilia in the neural circuitry responsible for monitoring food intake and satiety25. The obesity-related genes MC4R and ADCY3 co-localize to primary cilia of hypothalamic neurons, and impairing this localization or blocking their signalling in primary cilia led to gain in body weight in mice26.

Given the importance of large multi-protein complexes in its assembly and function, knowledge of the protein–protein interactions (PPIs) of ciliary proteins would help to elucidate the potential role of cilia biology in neuropsychiatric diseases. Studies based on PPI networks have significantly advanced our knowledge of specific proteins or the diseases that they are associated with, such as DISC1 in schizophrenia, or the NPHP-JBTS-MKS protein complex in ciliopathies27. DISC1 was a novel protein with well-characterized domains but of unknown function with no known human homolog, when it was identified as being associated with schizophrenia28,29. To understand the function of DISC1, its PPIs were determined using yeast 2-hybrid technology30,31. This led to a large number of studies, which connected DISC1 to cAMP signaling, axon elongation and neuronal migration. A study revealed that the role played by DISC1 in dopamine signaling, which is implicated in schizophrenia, may also involve primary cilia on neurons19. DISC1 localized to primary cilia on rat striatal neurons and was found to be involved in the formation and maintenance of cilia with certain dopamine receptors19. The PPI network of ciliary proteins CEP290 and RPGR revealed their connection to photoreceptors, and disruption of this network has been shown to cause blindness on rapid degeneration of photoreceptors, a finding associated with several ciliopathies32.

Large-scale proteomic and protein interactome analyses have significantly advanced our understanding of its role in developmental biology and disease33–37. Multidimensional protein identification technology (MudPIT) was used to identify 195 candidate primary cilia proteins localizing to sensory cilia, or linked to known ciliopathies33. 850 interactors of nine NPHP/JBTS/MKS proteins (i.e. Nephronophthisis/Joubert/Meckel-Gruber syndromes) were identified using the G-LAP-Flp purification strategy, and several cilia-specific modules, namely ‘NPHP1-4-8’ functioning at the apical surface, ‘NPHP5-6’ at centrosomes and ‘MKS’ linked to hedgehog signaling were uncovered34. In another study, in vivo proximity-dependent biotinylation (BioID) was used to identify more than 7,000 interactions of 58 centriole, satellite and ciliary transition zone proteins, which revealed protein modules involved in cilia and centrosome biogenesis35. The interactome of CPLANE (ciliogenesis and planar polarity effector) proteins, namely that of Inturned (INTU), Fuzzy (FUZ) and Wdpcp (WDPCP), consisting of ~ 250 interactions, was identified using LAP-tagged immunoprecipitation, and it was shown that the CPLANE proteins govern IFT-A/B trafficking36. Systematic tandem affinity purifications coupled to mass spectrometry was employed to identify 4,905 interactions and 52 complexes for 217 proteins with known or suspected involvement in ciliary function or disease, and this study linked vesicle transport, the cytoskeleton and ubiquitination to ciliary signaling and proteostasis37. None of these experimental methods are single handedly capable of identifying all the possible interactions of ciliary genes. In fact, it is the ability of an experimental method to discover interactions not detected by another method that makes it truly valuable. Machine learning methods can computationally predict new interactions that other high throughput detection methods may fail to capture and serve as hypotheses-generation methods that may be validated by other experimental methods. Here, we applied computational method that we developed previously to discover novel PPIs of 165 ciliary proteins and analyzed the resulting ciliary PPI interactome for novel associations and potential connections to neuropsychiatric diseases.

Experimental procedures
Dataset
Compilation of Cilia Gene List: We obtained a list of 165 cilia genes that were curated from literature by prioritizing the genes based on their association with cilia from Dr. Gregory Pazour’s lab building upon their prior work38. This list includes IFT proteins, BBS proteins, TZ proteins, ciliary membrane proteins, and proteins restricted to motile cilia. Known PPIs were collected from Human Protein Reference Database (HPRD)39 and Biological General Repository for Interaction Datasets (BioGRID)40. Gene-drug associations and ATC classifications were collected from DrugBank41, while neuropsychiatric gene-disease associations were collected from the GWAS catalog (www.ebi.ac.uk/gwas/). Random gene sets used in shortest path comparisons were sampled from about twenty thousand human proteins listed in the Ensembl database (www.ensembl.org).

Novel PPIs were predicted using the HiPPIP model that we developed42. Each ciliary protein (say C1) was paired with each of the other human genes say, (G1, G2, … Gn), and each pair was evaluated with the HiPPIP model. The predicted interactions of each of the cilia genes were extracted, which resulted in 620 newly discovered PPIs of cilia genes. The average shortest path distance was computed using the Networkx package in python. Pathway associations were computed using Ingenuity Pathway Analysis suite. GO term enrichment was carried out using BinGO43; for each C1, a list of its known and predicted interacting partners (i.e. B1, B2, … Bn) are given as input to BinGO, which extracts the GO terms of all these genes and finds which of the GO terms are statistically enriched in comparison to the background distribution of GO terms of all human proteins. All statistically significant terms are assigned as network-based enriched GO terms of C1.

Gene expression datasets in Gene Expression Omnibus were used to compute the overlap of the cilia interactome with genes differentially expressed in various neuropsychiatric disorders: major depressive disorder (GSE5398744), schizophrenia (GSE1761245), bipolar disorder (GSE1267946), autism spectrum disorder (GSE1812347), Alzheimer’s disease (GSE2937848 and GSE2814649), Parkinson’s disease (GSE28894) and non-syndromic intellectual disability (GSE3932650). Genes with fold change > 2 or < ½ were considered as significantly overexpressed and underexpressed respectively at p value < 0.05. A gene with transcripts per million ≥ 2 was considered to be ‘expressed’ while analyzing the overlap of the interactome with genes expressed in the amygdala, anterior cingulate cortex, caudate, cerebellum, frontal cortex, hippocampus, hypothalamus, nucleus accumbens, putamen, spinal cord and substantia nigra extracted from GTEx51. Time-dependent gene expression variation in the hippocampal region was extracted from BrainSpan Atlas containing RNA-Seq data from post-conceptional weeks to middle adulthood52. 78 genes associated with Alzheimer’s disease were extracted from DisGeNET53 (with score > 0.2 to include only expert-curated disease-gene associations). Then, to construct the Alzheimer’s disease interactome, whose overlap was to be checked with the cilia interactome, 4,742 known PPIs extracted from HPRD54 and BioGRID55, and 490 computationally predicted PPIs of these 78 genes were assembled. The biological validity of the interactome was shown by the fact that 676 genes out of the 3,944 genes in the AD interactome are differentially expressed in CA1 hippocampal gray matter from patients with severe Alzheimer's disease versus healthy controls (GSE2814649), out of which 71 were novel interactors (p value = 1.138e−20).

Results
We assembled a list of 165 genes encoding proteins known to be associated with primary and/or motile cilia, including IFT, BBS, TZ, and ciliary membrane proteins, as well as proteins restricted to motile cilia. Known PPIs of ciliary proteins were assembled from HPRD and BioGRID40,56. Novel PPIs were predicted for each of the cilia genes using our High-precision Protein–Protein Interaction Prediction (HiPPIP) model42. In this manner, a ciliary protein interactome was assembled comprising 165 ciliary proteins (red color square shaped nodes) with 1,011 known PPIs (blue edges) and 765 novel PPIs (red edges) that connect to 800 previously known interactors (light blue nodes) and 705 novel interactors (red nodes) (Fig. 1 and Table 1). We predicted 216 new interactions for 50 out of the 56 cilia genes that had no known PPIs. For example, GPR83 has 12 novel PPIs, LRRC48 has 10, PKD1L1 has 10, and SPEF has 10 novel PPIs. The number of known and novel PPIs of cilia genes are given in Supplementary File 1, and the lists of all genes and PPIs is given in Supplementary File 2.Figure 1 Cilia interactome. Cilia genes are shown as small dark-blue colored nodes and interactor genes are larger round nodes; the interactors are colored in light blue if they are previously known interactors and in red if they are found only through novel PPIs. PPIs are shown as edges, where blue color edges are known PPIs and red color edges are novel predicted PPIs. Most genes at the bottom of the figure have had zero known PPIs, and have multiple novel predicted PPIs.

Table 1 Novel interactors of each of the cilia genes.

Cilia gene	K	N	Novel interactors	
AHI1	1	2	ARFGEF3, IFNGR1	
AK7	0	3	BEGAIN, C14orf177, SLC25A29	
ARL13B	1	4	MINA, CRYBG3, ARL6, DHFRL1	
ARMC4	3	3	ARHGAP21, OTUD1, PIP4K2A	
ATP8A2	1	3	C1QTNF9B-AS1, WASF3, SACS	
ATXN10	9	9	TTLL12, RIBC2, SMC1B, GGA1, KCNH3, PIK3R2, KIAA0930, SAMM50, CERK	
B9D1	7	3	TNFRSF13B, USP22, GIT1	
B9D2	2	7	PLEKHG2, YIF1B, CCDC97, CNFN, CEACAM21, ZNF574, CNTD2	
BBIP1	0	0	None	
BBS1	13	6	ACTN3, BAK1, BAD, ATP6AP2, PEPD, POLR2G	
BBS2	11	10	APOC2, WRNIP1, CETP, GOT2, SPTSSA, CES1, CNOT1, HSF4, MAP2K5, KCNK17	
BBS4	13	5	ANP32A, AAGAB, MRPL28, SEMA7A, IGDCC3	
BBS5	5	11	SLC6A15, CCDC173, KLHL41, CTSK, COTL1, EIF4EBP3, UBR3, KLHL23, ORM2, PRDM2, HRH1	
BBS7	5	8	ANXA5, PDE8B, MSH6, MAD2L1, TRPC3, NDNF, QRFPR, CNGA1	
BBS9	0	6	NME8, CD33, EHMT2, TRGV9, FGF2, CAPN1	
CASC1	1	2	GOLT1B, PYROXD1	
CBY1	8	3	APOL2, BCR, SPTLC3	
CC2D2A	0	3	CPEB2, NCAPG, RAB28	
CCDC114	8	4	CGB8, EXOC3L2, CGB7, CGB1	
CCDC135	6	0	None	
CCDC39	0	1	TTC14	
CCDC40	1	3	NARF, RPTOR, WDR45B	
CCDC63	0	2	ALKBH2, C12orf76	
CCDC65	0	3	FAM186B, DNAJC22, RHEBL1	
CCNA1	32	7	VDR, RFC3, GJB2, ZNF385A, PSMB9, SLC7A1, EDEM1	
CDK3	17	10	CCDC47, CA4, ALG1, TLK2, ITIH4, PRKCA, PECAM1, NAP1L1, FOXJ1, TBX2	
CEP290	2	0	None	
CETN1	4	10	ALDH7A1, CCNH, GABRE, MUL1, YES1, LGALS3, PTPRM, USP14, TPD52L2, PTAFR	
CETN2	9	12	ATP6AP1, C14orf166, ATP2B3, NUCB1, DKC1, PTPRN, CLIC2, DNASE1L1, TEX28, IL2RG, DDX3X, CORIN	
CETN3	6	11	ATP6AP1L, HSP90AB1, HOXD10, SGOL1, FABP4, HAPLN1, TNNT1, P3H1, DNAJC19, POLR3G, PRKD3	
CHMP5	14	6	NUP98, UBAP1, DYNLL2, TMEM8B, DOPEY2, GPX3	
DAW1	2	1	RAB25	
DDI2	0	3	AADACL3, CELA2A, PRAMEF1	
DNAAF1	0	2	LINC00311, KCNG4	
DNAAF2	1	4	ATL1, TRIM9, L2HGDH, TMX1	
DNAAF3	0	7	ACPT, BRSK1, SIGLEC14, SIGLEC12, LENG9, LILRA5, ZNF606	
DNAH1	0	7	ABHD14A, SEPSECS, LIN7B, POC1A, RPP30, GNL3, G3BP1	
DNAH10	0	3	GATC, RILPL2, TMEM120B	
DNAH11	0	3	CPVL, GGCT, IL6	
DNAH12	0	1	PDE12	
DNAH14	1	6	ACBD3, CNIH3, ENAH, TMEM63A, SDE2, MIXL1	
DNAH17	0	0	None	
DNAH2	0	6	CDK18, CCDC42, KCTD11, ODF4, PIK3R6, KRBA2	
DNAH3	0	7	ERI2, TCIRG1, SOD1, THUMPD1, NPIPB3, LOC81691, IVL	
DNAH5	0	13	CTNND2, CKB, CDH6, DAP, LARGE, MYO10, TLE1, MVP, RAN, TRIO, MARCH6, MICAL1, RBFOX2	
DNAH6	0	1	PLGLB1	
DNAH7	2	9	CSTF3, SHC1, STK17B, STAT4, METTL21A, TMEFF2, NABP1, TMEM194B, MIB2	
DNAH8	0	3	TOMM6, RAB44, RASGRP1	
DNAH9	0	3	YBX2, NLGN2, STX8	
DNAI1	2	6	ATG10, CDKN2A, ZIC3, NPR2, METTL21B, GLDC	
DNAI2	0	1	MFSD11	
DNAJB1	28	10	CYP4F3, ARR3, CEP72, ADGRL3, ELAVL3, DNM2, ILF3, LYL1, SH3BP1, SSTR2	
DNAJB13	0	4	BDKRB1, ARFRP1, KLHL35, WISP1	
DNAL1	0	3	CIPC, LIN52, SLIRP	
DNAL4	9	9	DDX17, CACNA1I, UBA7, TRIOBP, TOM1, GTPBP1, RHOT2, JOSD1, HMGXB4	
DNALI1	5	3	GJA4, GJB5, TMEM200B	
DRC1	1	4	C2orf44, CENPO, C2orf16, TCF23	
DRC7	6	8	CCDC102A, ADGRG5, CPNE2, C16orf70, ZNF319, USB1, NDUFB9, MT4	
DRD1	11	5	AP3M1, PLCD1, RARS, PPP4C, KCNMB1	
DRD2	20	13	CASP1, CCNA2, CD3G, CD3E, GPC6, SGSH, VWA5A, INPPL1, IL10RA, PSG7, NQO2, RBM22, E2F6	
DRD5	5	2	NKX3-2, FGFBP2	
DYNLL1	76	5	RFC5, SUDS3, GABRQ, WSB2, VSIG10	
DYNLL2	47	9	C17orf67, CHMP5, C17orf47, HSF5, STXBP4, F13A1, KIF2B, PRKD3, MSI2	
DYNLRB1	6	2	CBFB, PDRG1	
DYNLRB2	4	8	WWOX, SDR42E1, TGFBI, ZNF134, SLC38A8, NECAB2, IRF2BPL, MPHOSPH6	
DYNLT1	28	7	CRHBP, ACAT2, SYNJ2, RPS6KA2, TMEM143, PARK2, ERO1L	
DYNLT3	7	4	CYBB, IFITM1, UIMC1, FOS	
DYX1C1	4	3	GCOM1, PRTG, WDR72	
DZIP1L	4	3	PRR23B, NME9, PRR23C	
EFHC1	6	2	CENPQ, ADGRF4	
ESYT3	0	2	FAIM, SLC35G2	
GALR2	1	1	EIF4A3	
GALR3	0	4	EIF3D, CEP72, ENTHD1, SUV420H1	
GAS8	0	7	FANCA, COX7B, DPEP1, MYLIP, MVD, MC1R, TAF1C	
GPR161	0	3	C1orf112, TOR1AIP1, TBX19	
GPR83	0	12	FUT4, CST1, CDK2AP1, AQP3, FGF13, PLSCR3, TYR, TPBG, JRKL, MRE11A, NINJ1, SPR	
HEPH	0	1	MSN	
HSPB11	2	4	C1orf168, C1orf87, RPS26P15, PARS2	
HYDIN	1	2	FAM96B, CFDP1	
IFT122	1	2	ZNF148, SLCO2A1	
IFT140	4	7	DNAJA3, ZNF263, SLC9A3R2, RAB11FIP3, TELO2, IL32, TRAP1	
IFT172	2	4	EFR3B, DNAJC27, RAB10, TMEM214	
IFT20	28	7	ABHD15, COASY, HLCS, RALGPS2, RICTOR, TP53I13, RAB11FIP4	
IFT22	0	5	C7orf43, NFE4, ORAI2, KMT2E, ZNF655	
IFT27	2	5	DDX17, TNRC6B, KDELR3, TRIOBP, TAB1	
IFT43	2	3	ELMSAN1, LIN52, NEK9	
IFT46	0	6	NLRX1, TMPRSS4, SCN3B, TRAPPC4, SIDT2, PDZD3	
IFT52	1	2	SPINT3, TOMM34	
IFT57	4	6	CLTA, CASP8, CBLB, HTT, SLC25A3, TERT	
IFT74	0	0	None	
IFT80	1	5	FGFR4, OTOL1, SLITRK3, NMD3, ZBBX	
IFT81	1	6	ERP29, NAA25, TPCN1, SLC8B1, SDS, RPH3A	
IFT88	6	6	C1QTNF9B-AS1, ALDH8A1, MAP4K5, PDX1, TRIM24, SAP18	
INVS	5	2	ABCA1, TMEM245	
IQCB1	1	6	CD80, UPK1B, TRH, LMOD1, PVRL3, TBL1X	
LCA5	3	1	FILIP1	
LOXHD1	0	4	HDHD2, HAUS1, C18orf25, SKA1	
LRRC48	0	10	ELAC2, GID4, EIF3E, FUNDC2, SMCR8, ZNF287, SPECC1, PLAGL1, ZNF624, SOD2	
LRRC56	0	2	KRTAP5-1, MOB2	
LRRC6	2	1	ST3GAL1	
MCHR1	2	8	GRAP2, EP300, APOBEC3A, MASP2, EFCAB6, TCIRG1, MRPS18A, ST13	
MKS1	2	5	ABCC3, DGKE, CACNA1G, RNF43, SMG8	
NEK8	4	0	None	
NME5	2	8	HBEGF, APTX, MKRN1, IFITM1, VDAC1, SPOCK1, VIPR1, P4HA2	
NME8	1	2	BBS9, SUGCT	
NPHP1	15	2	BCL2L11, COX5B	
NPHP3	2	15	CCDC50, ANAPC13, COL7A1, ASTE1, NAA50, DPP7, EPC1, DDX3Y, CDV3, DNAJC13, PIK3R4, TOPBP1, PARP14, PPP2R3A, RAB6B	
NPHP4	1	6	FBXO44, EDIL3, C1orf127, TMEM201, SCRG1, RBP7	
NPY2R	4	3	APOC3, ABCE1, SMAD1	
NPY5R	4	2	MDH2, KIF23	
PDCD6IP	37	5	ATG7, CLASP2, FBXL2, CRTAP, STAC	
PIH1D1	31	5	CABP5, C19orf73, RCN3, RASIP1, PRKG2	
PKD1	24	9	NTHL1, NADSYN1, PDPK1, OR1F1, DDX58, NTN3, RPL3L, SOX17, PPL	
PKD1L1	0	10	C7orf69, ABCC3, C7orf65, ACAA2, C7orf57, MGAT2, ABCA13, RPL6, PLCB2, PSME3	
PKD2	14	6	KIF11, ADH1C, MTAP, ADH1A, PPP3CA, UCHL3	
PKD2L1	3	6	MYOF, HNRNPA2B1, LGI1, CAB39, GBF1, PRPS2	
PKHD1	1	7	ORM1, CSTF2T, ILK, ATXN2, EML4, BAG2, PTGIS	
PPIL6	0	2	AK9, CEP57L1	
PPP1CB	26	9	NRBP1, DHX57, GCKR, NCOA1, MATN1, SRD5A2, UPK2, SH3KBP1, ZNF512	
PTCH1	65	5	CORO2A, ECM2, DPP3, TMOD1, UFM1	
QRFPR	0	9	BBS12, BBS7, NDNF, EXOSC9, ADAD1, KIAA1109, TRPC3, TNIP3, TMEM155	
RABL5	0	0	None	
ROPN1L	3	4	FAM173B, 42435, CMBL, CCT5	
RPGR	11	5	NUDT12, ATP6AP2, USP9X, SLC9A7, TSPAN7	
RPGRIP1	23	1	SLC6A2	
RPGRIP1L	3	2	CES1P1,SLC6A2	
RSPH1	1	7	LINC01547, OSMR, COL18A1, LINC00313, LINC00334, LRRC3, UMODL1	
RSPH10B	0	7	DAGLB, CCZ1B, FOXK1, MMD2, RBAKDN, GRID2IP, SLC29A4	
RSPH3	5	6	PNLDC1, MRPL18, RGS17, TAGAP, SERAC1, SYTL3	
RSPH4A	0	6	LACE1, HS3ST5, FAM26F, FLJ34503, FAM26E, ZUFSP	
RSPH6A	0	1	SLC1A5	
RSPH9	2	9	C6orf223, LRRC73, OARD1, KLHDC3, ADCY10P1, TSPO2, TCTE1, TAF8, SPATS1	
RTDR1	13	0	None	
SMO	8	1	LINC-PINT	
SPAG1	3	7	MME, NIPAL2, CPQ, POLR2K, RGS22, COL4A1, STK3	
SPAG16	2	1	IKZF2	
SPAG17	0	2	GDAP2, FAM46C	
SPAG6	2	2	OTUD1, PIP4K2A	
SPEF2	0	10	C5orf42, BRIX1, NIPBL, LMBRD2, DNAJC21, CAPSL, NADK2, UGT3A1, TARS, WDR70	
TCTE1	1	7	KLC4, C6orf223, LRRC73, KLHDC3, SPATS1, TAF8, RSPH9	
TCTE3	1	4	TCP10, LINC01558, RPS6KA2, RNASET2	
TCTN1	0	3	GLTP, SVOP, FAM222A	
TCTN2	0	3	COQ5, KDM2B, CCDC92	
TCTN3	0	0	None	
TMEM17	0	3	FAM161A, COMMD1, C2orf74	
TMEM216	1	9	TEX40, SAC3D1, ATL3, EFEMP2, CABP2, CCDC87, SSH3, POLA2, TRMT112	
TMEM231	3	4	TMEM170A, CNTNAP4, ADAT1, VAT1L	
TMEM237	2	2	ATP6V1C2, SFXN5	
TMEM30B	0	4	BCAR1, SLC38A6, C14orf37, NAA30	
TMEM67	1	4	NDUFAF6, INTS8, FAM92A1, LAPTM4B	
TRAF3IP1	27	3	ATG4B, ANO7, SNED1	
TSG101	86	10	PILRA, RPS13, MYLPF, DNAJB11, CALML5, ST5, PPP2R5D, MAPK15, ZNF160, ZNF419	
TTC21B	0	4	COBLL1, G6PC2, CSRNP3, CERS6	
TTC28	3	4	GATSL3, TPST2, PES1, PITPNB	
