
==== Front
Front Genet
Front Genet
Front. Genet.
Frontiers in Genetics
1664-8021
Frontiers Media S.A.

10.3389/fgene.2021.698983
Genetics
Original Research
Comparative Transcriptomic Analysis Reveals the Immunosuppressive Targets of Mesalazine in Dextran Sulfate Sodium-Induced Ulcerative Colitis
Li Rong
Cheng Lin
Wang Qi
Zhou Liming *

Department of Pharmacology, West China School of Basic Medical Sciences and Forensic Medicine, Sichuan University, Chengdu, China
Edited by: Cesar Wong, Hong Kong Polytechnic University, China

Reviewed by: Alvin Ma, Hong Kong Polytechnic University, China; Tin Lap Lee, The Chinese University of Hong Kong, China

*Correspondence: Liming Zhou, scu_zhoulm@sina.com; zhou108@163.com
This article was submitted to RNA, a section of the journal Frontiers in Genetics

11 8 2021
2021
12 69898322 4 2021
03 6 2021
Copyright © 2021 Li, Cheng, Wang and Zhou.
2021
Li, Cheng, Wang and Zhou
https://creativecommons.org/licenses/by/4.0/ This is an open-access article distributed under the terms of the Creative Commons Attribution License (CC BY). The use, distribution or reproduction in other forums is permitted, provided the original author(s) and the copyright owner(s) are credited and that the original publication in this journal is cited, in accordance with accepted academic practice. No use, distribution or reproduction is permitted which does not comply with these terms.
Ulcerative colitis (UC) is a complex inflammatory bowel disorder that can induce colonic and rectal dysfunction. Mesalazine, a first-line medicine, is routinely prescribed for UC treatment. However, the pharmacological targets of mesalazine against UC are not detailed in current publications. In the current study, a transcriptomics strategy was applied to reveal the therapeutic targets and molecular mechanisms of mesalazine for treating dextran sulfate sodium (DSS)-induced UC in mice. Compared with the UC group, a total of 1,663 differentially expressed genes were identified in mesalazine-treated mice, of which 262 were upregulated and 1,401 were downregulated. GO and KEGG enrichment analyses indicated that the protective actions of mesalazine for treating UC were related to the functional regulation of immune inflammatory response, such as the regulation of T cells, white blood cells, and cytokine receptor pathways. In addition, ingenuity pathway analysis of the gene network further revealed the inhibitory action of mesalazine on C–C motif chemokine ligands (CCL11 and CCL21) and C–X–C motif chemokine ligands (CXCL3 and CXCR2). Taken together, the current transcriptomic findings revealed anti-UC pharmacological targets, including the newly discovered biotargets CCL11, CCL21, CXCL3, and CXCR2, of mesalazine against DSS-induced intestinal inflammation.

ulcerative colitis
mesalazine
transcriptomics
differentially expressed genes
pharmacological targets
==== Body
Introduction

Ulcerative colitis (UC), a refractory enteritis disease, is characterized by mucosal inflammation and enterocyte lesions present in the gastrointestinal tract (Guan, 2019). It is reported that the prevalence and burden of UC are increasing worldwide, including in China (Ordás et al., 2012). Genetic factors, environmental factors, and dietetic alterations may be crucial risk indicators for UC (Eisenstein, 2018). If left untreated, chronic UC in Asian patients may result in an elevated risk of developing colorectal cancer when compared with that of the general population (Bopanna et al., 2017). The pathological etiology of UC is multifaceted, including impaired barrier function in the mucus layer, lamina propria lesion, gut microbiota imbalance, and neutrophilic immune response (Kobayashi et al., 2020). Early and precise diagnosis of UC using endoscopy, CT scan, blood biomarker determination, fecal calprotectin testing, and bowel ultrasonography is critical to efficacious therapy (Conrad et al., 2014). Treat-to-target, a countermeasure used for treating chronic disorders, may be achieved by determining pathological targets and mitigating UC (Ungaro et al., 2019). Mesalazine, a precursor of 5-aminosalicylic acid, can be used clinically for mild to moderate UC, and is characterized by a good safety profile and low tolerance (Sehgal et al., 2018). Mesalazine is clinically used a the first-line treatment for patients with UC based on its high effectiveness and safety (Kato et al., 2018). However, or new mesalazine anti-UC targets remain minimally reported in preclinical studies. Transcriptomics, a next-generation sequencing technology, is an emerging and rapid method that can identify genome-wide annotation of DNA functions and perform detailed comparative genomic studies in humans and mice (Breschi et al., 2017). Interestingly, transcriptomic strategies have been used to unravel the detailed targets of pathological liver cancer (Lai et al., 2020), perfluorooctanesulfonate-induced immunotoxicity (Li et al., 2020a), glutathione against cleft lip (Li et al., 2021b), and vitamin C against hepatotoxicity (Li et al., 2021a). Therefore, in the present study, we utilized transcriptomic analysis to reveal detailed and novel biotargets of mesalazine against UC in vivo.

Materials and Methods

Animal Maintenance and Treatment

Mature male C57BL/6J mice, aged around 7 weeks, were purchased from STA Lab Animal Co., Ltd. (Changsha, China). All mice were adaptively maintained for approximately 7 days, and then 3% DSS solution was provided freely in drinking water for UC induction. Meanwhile, DSS-exposed mice were treated with 0.4 g/kg mesalazine for 10 days. In addition, mice treated with DSS-free solution were used as the control group. At the end of the experiment, all mice were euthanized via cervical dislocation, and colorectal tissue samples were immediately isolated and snap-frozen with liquid nitrogen before being used for transcriptomics analysis (Su et al., 2019).

Transcriptome Sequencing

Total RNA (n = 5 from each treatment) was extracted using TRIzol reagent, following the manufacturer’s instructions. RNA samples with a RIN number >8.0, were used for library construction. Briefly, poly(A)-mRNA was enriched from ten-micrograms of total RNA using poly T oligo-attached magnetic beads. After purification, the mRNA was fragmented and subjected to cDNA library construction using an Illumina mRNA Seq sample preparation kit. Paired-end sequencing (150 bp each) was performed on an Illumina HiSeq 4000, following the manufacturer’s instructions.

Bioinformatic Analysis of Transcriptome

The adaptor sequences and sequencing primers were trimmed. Low-quality reads with q quality scores lower than 20 were removed. The clean sequence reads were mapped to the UCSC reference genome1 using the HISAT package. StringTie and edgeR were used to determine the expression levels of all the transcripts. Genes with a lLog2 (fold change) > 1 and with statistical significance (q-value < 0.05) were defined as differentially expressed genes (DEGs). The DEGs were subjected to Gene Ontology (GO), Kyoto Encyclopedia of Genes and Genomes (KEGG) enrichment analysis, and ingenuity pathway analysis (IPA) to examine the effects of mesalazine on DSS-induced colitis.

Enzyme-Linked Immunosorbent Assay

The colon samples were homogenized, and the supernatants were used for the measurement of inflammatory cytokines using ELISA kits (Elisa Biotech, Shanghai, China). The experimental procedures were performed as described previously (Xu et al., 2019).

Immunostaining

The colon samples from different groups were fixed with 4% paraformaldehyde prior to being cut into 4–5 μm thick sections using a microtome. Thereafter, the sections were dewaxed using xylene and were stained with hematoxylin and eosin dyes for histopathological examination (Wu et al., 2019; Li et al., 2020b).

Discussion

In this study, we performed comparative transcriptomic analysis to understand the molecular basis of DSS-induced colitis and to delineate the molecular mechanism underlying the immunosuppressive effect of mesalazine. In the first part of the study, we attempted to understand the detailed mechanism underlying DSS-induced colitis in a mouse model. It has been well reported that the major cause of UC results from abnormal immune responses to antigens derived from the intestinal microbiota (Podolsky, 2002; Macdonald and Monteleone, 2005). Our results showed that DSS could lead to a large number of differentially expressed genes. The results of GO and pathway analyses further highlighted that the induction of inflammatory and immune responses is mainly through alterations of cytokine-cytokine receptor interaction, IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production. In addition, IBD was highlighted in the analysis, suggesting that the model was valid. Cytokine-cytokine receptor interactions play an important role in immune regulation (Wu et al., 2005). It is involved in the T-cell receptor signaling pathway (Qian et al., 2019) and has been reported to be associated with autoimmune disorders (Liu et al., 2013; Xing et al., 2020). Many autoimmune and inflammatory diseases can result from excessive cytokine production or responsiveness. The IL-17 signaling pathway is the founding member of a novel family of inflammatory cytokines (Amatya et al., 2017). IL-17, the hallmark cytokine of the newly defined T helper 17 [T(H)17] cell subset, plays a crucial role in the inflammatory pathology of autoimmune diseases (Gaffen, 2009). The role of the IL-17 family in most common autoimmune diseases, such as psoriasis, IBD, and rheumatoid arthritis, has been extensively characterized (Zhang et al., 2015). Our funding is concordant with the previous IL-17R knockout mice study that IL-17 signaling plays a critical role in the development of TNBS-induced colitis and may represent a target for therapeutic intervention for IBD (Zhang et al., 2006). The toll-like receptor signaling pathway has been recognized as a key repressor of inflammatory signaling and plays an essential role in the pathogenesis of autoimmune diseases (Chen et al., 2016; Shamilov and Aneskievich, 2018). It is a primary sensor of both innate and adaptive immune systems through its modulation of numerous genes that function in host defense, including inflammatory cytokines, chemokines, and antigen presenting molecules (Liu et al., 2006). It has been reported that Toll-like receptor (TLR) signaling-related protein (TLR4) was detected in the colon tissue of DSS model mice (Bai et al., 2021). Furthermore, macrophages in the intestinal mucosa can rapidly induce TLR-mediated inflammatory responses (Wang et al., 2021). Our results provide a better understanding of the immunopathogenesis of UC and may help to identify novel targets for more potent interventions.

Results

DSS-Induced Colitis Through the Induction of Inflammatory Response

To understand the molecular mechanism underlying DSS-induced colitis and the immunosuppressive effects of mesalazine on DSS-induced colitis, a comparative transcriptomic analysis was conducted, followed by bioinformatic analysis. Deep sequencing of RNA libraries derived from control and treatment groups each generated at least 43 million quality-trimmed clean reads (Supplementary Table 1); the read utilization ratio was over 97%. A total of 110 Gb quality-trimmed bases were obtained from transcriptome sequencing (Supplementary Table 1). Over 90% of the sequencing reads could be mapped to the exonic regions of the mouse reference genome (Supplementary Table 2). In the comparative transcriptomic analysis, a total of 1,627 differentially expressed genes (DEGs), including 1,326 upregulated and 301 downregulated genes, were identified in the DSS-induced colitis mice as compared to the control group mice (Figure 1A and Supplementary Table 3). The DEGs were then subjected to GO and KEGG enrichment analyses to understand the alteration of biological functions and signaling pathways in the DSS-induced colitis model. GO results suggested that numerous biological processes, cellular components, and molecular functions were altered in the DSS-induced colitis model. In the analysis of biological processes, we found the activation of numerous inflammatory processes (Figure 1B and Table 1). The KEGG pathway analysis further highlighted the alteration of pathways related to immune and inflammatory responses, including cytokine-cytokine receptor interaction, inflammatory bowel disease (IBD), IL-17 signaling pathway, leukocyte transendothelial migration, Toll-like receptor signaling pathway, and intestinal immune network for IgA production (Figure 1C and Table 2).

FIGURE 1 Dextran sulfate sodium (DSS) induced colitis through the induction of inflammatory response. The volcano plot shows the differential expression of genes in the gut of DSS-induced colitis mice. The genes with | log2 (fold change: DSS/Ctrl)| > 1 and -log B and H corrected p-value > 1.3 were considered differentially expressed genes (DEGs). The red dot represents upregulated genes, the green dot represents downregulated genes, and the gray dot represents genes with no significant change. (B) The rich factor plot shows the alteration of biological processes related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the biology processes. (C) The rich factor plot showed the alteration of cell signaling pathways related to immunity in the gut of DSS-induced colitis mice. The size of the dot represents the number of DEGs. The color intensity of the dots represents the significance of the signaling pathways.

TABLE 1 Inflammatory responses in gut caused by DSS.

GO ID	Description	Adjusted p-value	Number of gene	Gene ID	
GO:0050727	regulation of inflammatory response	5.65E-32	90	S100a8/S100a9/Il1rl1/Il6/Mmp8/Serpine1/Il1b/Ctla2a/Ptgs2/Il1r2/Apod/Il1r1/Sema7a/C3/Fcgr3/Per1/Osm/Fcgr2b/Cdh5/Tnfsf11/Ggt1/Fcer1g/Il33/Tgm2/Nlrp3/Foxf1/Ednra/Ier3/Tarm1/Cd200/Tnf/Aoah/Alox5ap/Fcgr1/Calcrl/Ccl3/Acod1/Serping1/Siglece/Adam8/Socs3/Zc3h12a/Ets1/Gprc5b/Cfh/Mefv/Ager/Nos2/Apoe/Fabp4/Ednrb/A2m/Tac1/Foxp3/Wnt5a/Il10/Il2ra/Sirpa/Cd55/Tnfaip6/Gpx2/Ccr7/Ccr2/Trpv4/Apoa1/Rora/Bst1/Ffar4/Tlr2/Ccr5/Adora1/Gata3/Hgf/Lbp/Pbk/Adamts12/Gpsm3/Adora2a/Cnr1/Tnfaip8l2/Fanca/Agt/Clcf1/Slc7a2/Cd6/Il22/Slamf8/Pik3ap1/C6/Il20rb	
GO:0002526	acute inflammatory response	4.54E-19	42	Il6/Serpina3n/Cxcr2/Saa3/Il1b/Ptgs2/Hp/Cxcl1/Orm2/Trem1/C3/Fcgr3/Fcgr2b/Il1a/Tnfsf11/Fcer1g/Nlrp3/Tnf/Alox5ap/Vnn1/Fcgr1/Serping1/Cd163/Adam8/Fn1/Cfh/Ednrb/A2m/Tac1/Nupr1/Icam1/Cd55/Bdkrb2/Ccr7/Ccr5/Adora1/Lbp/Cnr1/F3/Cd6/C6/Il20rb	
GO:0050729	positive regulation of inflammatory response	6.22E-14	37	S100a8/S100a9/Il1rl1/Il6/Mmp8/Serpine1/Il1b/Ptgs2/C3/Fcgr3/Osm/Tnfsf11/Fcer1g/Il33/Tgm2/Ednra/Tarm1/Tnf/Alox5ap/Fcgr1/Ccl3/Adam8/Ets1/Gprc5b/Ager/Fabp4/Tac1/Wnt5a/Ccr7/Ccr2/Trpv4/Tlr2/Ccr5/Lbp/Gpsm3/Cnr1/Cd6	
GO:0002673	regulation of acute inflammatory response	6.08E-13	25	Il6/Il1b/Ptgs2/C3/Fcgr3/Fcgr2b/Tnfsf11/Fcer1g/Nlrp3/Tnf/Alox5ap/Fcgr1/Serping1/Adam8/Cfh/Ednrb/A2m/Tac1/Cd55/Ccr7/Ccr5/Adora1/Cnr1/C6/Il20rb	
GO:0050728	negative regulation of inflammatory response	1.11E-12	37	Ctla2a/Il1r2/Apod/Fcgr2b/Cdh5/Nlrp3/Foxf1/Ier3/Cd200/Aoah/Calcrl/Acod1/Siglece/Socs3/Zc3h12a/Ets1/Mefv/Ager/Apoe/Foxp3/Il10/Il2ra/Sirpa/Tnfaip6/Gpx2/Apoa1/Rora/Ffar4/Adora1/Gata3/Hgf/Pbk/Adora2a/Tnfaip8l2/Il22/Slamf8/Il20rb	
GO:0002675	positive regulation of acute inflammatory response	1.15E-08	15	Il6/Il1b/Ptgs2/C3/Fcgr3/Tnfsf11/Fcer1g/Tnf/Alox5ap/Fcgr1/Adam8/Tac1/Ccr7/Ccr5/Cnr1	
GO:0002523	leukocyte migration involved in inflammatory response	1.92E-07	10	S100a8/S100a9/Ccl2/Itgam/Ppbp/Adam8/Itgb2/Lbp/Slamf8/Jam3	
GO:0002532	production of molecular mediator involved in inflammatory response	5.11E-07	19	Serpine1/Il1r2/Apod/Per1/Fcer1g/Tarm1/Alox5ap/Zc3h12a/Mefv/Nos2/Cd300a/Il4ra/Sirpa/Lbp/Gpsm3/P2rx1/Slc7a2/Cd6/Slamf8	
GO:0002437	inflammatory response to antigenic stimulus	7.40E-07	17	Cxcr2/C3/Fcgr3/Fcgr2b/Fcer1g/Tnf/Fcgr1/Il5ra/Il10/Icam1/Il2ra/Bdkrb2/Gpx2/Ccr7/Cnr1/Cd6/Il20rb	
GO:0002438	acute inflammatory response to antigenic stimulus	8.96E-07	12	Cxcr2/C3/Fcgr3/Fcgr2b/Fcer1g/Fcgr1/Icam1/Bdkrb2/Ccr7/Cnr1/Cd6/Il20rb	
GO:0090594	inflammatory response to wounding	1.01E-05	7	Timp1/Hmox1/Il1a/Ager/Clec10a/F2r/Ccr2	
GO:0002861	regulation of inflammatory response to antigenic stimulus	3.62E-05	11	C3/Fcgr3/Fcgr2b/Fcer1g/Tnf/Fcgr1/Il10/Gpx2/Ccr7/Cnr1/Il20rb	
GO:0150076	neuroinflammatory response	0.000105408	11	Mmp8/Fpr2/Il33/Cd200/Ager/Tlr2/Tlr8/Tlr7/Adora2a/Agt/Aif1	
GO:0002864	regulation of acute inflammatory response to antigenic stimulus	0.000161112	8	C3/Fcgr3/Fcgr2b/Fcer1g/Fcgr1/Ccr7/Cnr1/Il20rb	
GO:0002863	positive regulation of inflammatory response to antigenic stimulus	0.000577499	7	C3/Fcgr3/Fcer1g/Tnf/Fcgr1/Ccr7/Cnr1	
GO:1900015	regulation of cytokine production involved in inflammatory response	0.000633959	10	Il1r2/Apod/Per1/Tarm1/Zc3h12a/Mefv/Nos2/Sirpa/Gpsm3/Cd6	
GO:0002866	positive regulation of acute inflammatory response to antigenic stimulus	0.00098818	6	C3/Fcgr3/Fcer1g/Fcgr1/Ccr7/Cnr1	
GO:0002534	cytokine production involved in inflammatory response	0.00109548	10	Il1r2/Apod/Per1/Tarm1/Zc3h12a/Mefv/Nos2/Sirpa/Gpsm3/Cd6	
GO:0002544	chronic inflammatory response	0.001408563	6	Gja1/Tnf/Vnn1/Cebpb/Foxp3/Il10	
GO:0002269	leukocyte activation involved in inflammatory response	0.001863998	8	Mmp8/Fpr2/Il33/Ager/Tlr2/Tlr8/Tlr7/Aif1	
GO:1900016	negative regulation of cytokine production involved in inflammatory response	0.006573282	5	Il1r2/Apod/Zc3h12a/Mefv/Sirpa	
GO:0006925	inflammatory cell apoptotic process	0.012571732	6	Il6/Cxcr2/Fcgr2b/Ccr5/Hcar2/Slc7a11	
GO:0002674	negative regulation of acute inflammatory response	0.02079512	4	Fcgr2b/Nlrp3/Adora1/Il20rb	
GO:0002862	negative regulation of inflammatory response to antigenic stimulus	0.032741163	4	Fcgr2b/Il10/Gpx2/Il20rb	

TABLE 2 Alterations of cell signaling pathways in gut caused by DSS.

KEGG ID	Description	Adjusted p-value	Number of gene	Gene ID	
mmu04060	Cytokine-cytokine receptor interaction	1.03E-18	76	Cxcl5/Il1rl1/Il6/Cxcl2/Csf3/Cxcr2/Inhbb/Il11/Il1b/Il19/Cxcl1/Il1r2/Osmr/Il1r1/Cxcl3/Csf3r/Ccl2/Osm/Tnfrsf9/Il1a/Tnfsf11/Il33/Ppbp/Cxcl13/Bmp3/Bmp7/Inhba/Tnf/Ccr1/Ccl11/Il5ra/Ccl3/Csf2rb2/Csf2rb/Pf4/Ccl8/Il18rap/Cxcl12/Bmpr2/Ackr3/Il6st/Tgfb1/Cxcl16/Tgfbr1/Il4ra/Cd4/Ifnar2/Il34/Ccl4/Csf1r/Il10ra/Il10/Tnfrsf11b/Il2ra/Il13ra2/Ccr7/Ccr2/Ccr5/Bmp5/Tnfrsf12a/Gm10591/Cxcr4/Cntfr/Il7r/Gm13304/Clcf1/Il18r1/Bmp8b/Relt/Il22/Tnfsf9/Il2rb/Tnfrsf4/Il20rb/Klk1b4/Ccl21a	
mmu04061	Viral protein interaction with cytokine and cytokine receptor	4.83E-14	36	Cxcl5/Il6/Cxcl2/Cxcr2/Il19/Cxcl1/Cxcl3/Ccl2/Ppbp/Cxcl13/Tnf/Ccr1/Ccl11/Ccl3/Pf4/Ccl8/Il18rap/Cxcl12/Ackr3/Il6st/Il34/Ccl4/Csf1r/Il10ra/Il10/Il2ra/Ccr7/Ccr2/Ccr5/Gm10591/Cxcr4/Gm13304/Il18r1/Il2rb/Il20rb/Ccl21a	
mmu04610	Complement and coagulation cascades	7.62E-13	34	Serpine1/Plaur/C3/Bdkrb1/Plau/Plat/Fga/F10/C1qa/Itgam/Fgg/C1s1/C4b/F13a1/C1qb/Vwf/Serping1/Cfh/C1qc/C1ra/A2m/Pros1/Itgb2/C7/Cd55/Bdkrb2/F2rl3/F2r/C1rb/Itgax/Thbd/F3/C6/C3ar1	
mmu05144	Malaria	1.21E-09	23	Il6/Csf3/Hbb-bs/Thbs1/Hba-a2/Hba-a1/Il1b/Hbb-bt/Ccl2/Selp/Sele/Vcam1/Pecam1/Tnf/Cd36/Tgfb1/Itgb2/Il10/Icam1/Gypc/Tlr2/Hgf/Klrb1b	
mmu04151	PI3K-Akt signaling pathway	4.99E-09	66	Il6/Csf3/Thbs1/Ereg/Osmr/Col4a1/Tnc/Csf3r/Col4a2/Lamb1/Osm/Lamc1/Lama1/Pdgfra/Pgf/Creb3l3/Lama4/Nos3/Flt1/Nr4a1/Spp1/Fgf7/Vwf/Itgb8/Fn1/Igf1/Angpt1/Itga5/Fgfr1/Col6a2/Efna5/Phlpp2/Il4ra/Col6a4/Pdgfrb/Pdgfc/Ifnar2/Col6a1/Ddit4/Angpt2/Csf1r/Nras/Il2ra/Gng2/Kdr/Col1a2/Lama5/Myb/F2r/Ppp2r2b/Pdgfb/Col1a1/Fgfr3/Tlr2/Sgk1/Pik3r6/Hgf/Itgb3/Pik3r5/Col4a4/Il7r/Creb5/Pik3ap1/Il2rb/Gng4/Klk1b4	
mmu05146	Amoebiasis	2.62E-08	30	Il6/Cxcl2/Il1b/Cxcl1/Il1r2/Il1r1/Col4a1/Cxcl3/Col4a2/Lamb1/Lamc1/Lama1/Itgam/Tnf/Arg2/Lama4/Arg1/Fn1/Hspb1/Nos2/Tgfb1/Itgb2/Il10/Col1a2/Lama5/Col3a1/Col1a1/Tlr2/Serpinb6b/Col4a4	
mmu04933	AGE-RAGE signaling pathway in diabetic complications	2.62E-08	29	Il6/Serpine1/Il1b/Col4a1/Ccl2/Col4a2/Sele/Il1a/Vcam1/Mmp2/Tnf/Nos3/Nox1/Fn1/Ager/Egr1/Tgfb1/Tgfbr1/Nras/Icam1/Col1a2/Col3a1/Col1a1/Cybb/Thbd/Col4a4/F3/Agt/Plcd3	
